job_title,company,jobtype,region,working_Exp,edu_level,salary
市場研究顧問 Researcher/ Business analyst儲備幹部 (Insights Division),Kantar Taiwan_模範市場研究顧問股份有限公司,工商顧問服務業,台北市松山區,經歷不拘,大學,"月薪35,000~40,000元"
Data Analyst 資料分析師,晚安科技股份有限公司,其它軟體及網路相關業,台北市松山區,2年以上,大學,"月薪50,000元以上"
[行銷] 數據化行銷專才 Growth Marketing / PM,早餐吃麥片_饌元有限公司,食品什貨零售業,台北市南港區,3年以上,大學,"月薪40,000~50,000元"
資料分析師,智庫驅動股份有限公司,其它軟體及網路相關業,台北市信義區,1年以上,專科,"月薪35,000~70,000元"
【PropTech數位人才招募】資深商業分析師,信義房屋股份有限公司,不動產經營業,台北市信義區,5年以上,大學,"月薪60,000元以上"
行銷企劃 (幹部/儲備幹部),蘋果樹醫美診所,診所,台北市松山區,2年以上,大學,"月薪30,000~70,000元"
菲律賓高薪SEO黑帽,城科國際_CYBILL TEK SOFTWARE INC,其它軟體及網路相關業,菲律賓,3年以上,專科,"月薪140,000~180,000元"
ETL開發工程師 （兼職可以）,德昂資訊股份有限公司,電腦軟體服務業,高雄市三民區,3年以上,大學,"日薪2,000~3,000元"
遊戲企劃,翔苡有限公司,電腦軟體服務業,台中市西屯區,1年以上,專科,"月薪40,000~70,000元"
[好會飛]產品企劃 Product Planner,好會飛網路股份有限公司,網際網路相關業,新北市中和區,經歷不拘,大學,"月薪33,000~38,000元"
市調(資深)研究員／ 市調主任／ 市調副理,遠東集團HAPPY GO_鼎鼎聯合行銷股份有限公司,廣告行銷公關業,新北市板橋區,2年以上,大學,"月薪40,000元以上"
[好會飛]產品經理 Product Manager,好會飛網路股份有限公司,網際網路相關業,新北市中和區,3年以上,大學,"月薪60,000~90,000元"
[好會飛]產品副理 Product Assistant Manager,好會飛網路股份有限公司,網際網路相關業,新北市中和區,經歷不拘,大學,"月薪37,000~42,000元"
系統分析師(D1),精藤股份有限公司,電腦系統整合服務業,台北市中山區,2年以上,大學,"年薪600,000~1,000,000元"
數據產品經理,"替您錄科技股份有限公司(TGC Taiwan, Inc.)",多媒體相關業,台北市松山區,3年以上,大學,"月薪48,000~70,000元"
(勞務承攬) 健保資料庫研究助理/分析師,IQVIA _艾昆緯藥品資訊股份有限公司,其他醫療保健服務業,台北市松山區,經歷不拘,大學,"月薪31,520~36,050元"
【研發中心】軟體工程師 / 程式設計師,泛美群信控股股份有限公司,其他金融及輔助業,高雄市苓雅區,2年以上,碩士,"月薪50,000~60,000元"
MES顧問助理,廣晉軟體股份有限公司,電腦系統整合服務業,桃園市蘆竹區,2年以上,大學,"月薪40,000~60,000元"
數據應用分析人員,裕民航運股份有限公司,海運,台北市大安區,經歷不拘,大學,"月薪33,000元以上"
能環中心誠徵專職計畫助理或輔佐研究員1名,財團法人中華經濟研究院,其他教育服務業,台北市大安區,經歷不拘,大學,"月薪33,800~38,600元"
電商資訊工程師 IT engineer,惟格股份有限公司,專門設計相關業,高雄市鼓山區,2年以上,大學,"月薪40,000元以上"
行銷企劃,博紳品牌顧問有限公司,工商顧問服務業,台北市松山區,2年以上,大學,"月薪33,000~46,000元"
會員行銷企劃,良興股份有限公司,電子通訊／電腦週邊零售業,新北市新莊區,1年以上,專科,"月薪35,000~42,000元"
【研發中心】分析暨研發副工程師/工程師,泛美群信控股股份有限公司,其他金融及輔助業,高雄市苓雅區,經歷不拘,碩士,"月薪45,000~60,000元"
跨境電商營運實習生 Cross-border E-commerce Operation Intern,善恩創新股份有限公司,網際網路相關業,台北市士林區,經歷不拘,學歷不拘,時薪170~250元
CRM會員經營專員,旺德賽斯科技股份有限公司,電腦軟體服務業,台中市西屯區,1年以上,專科,"月薪30,000~60,000元"
資料工程師,英屬維京群島商嘉碼科技有限公司台灣分公司,電腦系統整合服務業,台中市西屯區,3年以上,大學,"月薪45,000~70,000元"
"資料工程師 Data R&D Engineer - 台中 數據技術發展(數數發中心, DDT)",國泰金控_國泰金融控股股份有限公司,金融控股業,台中市烏日區,經歷不拘,大學,"月薪30,000~90,000元"
資料庫暨雲端應用工程師,雲寧科技股份有限公司,電腦系統整合服務業,高雄市三民區,經歷不拘,專科,"月薪36,000~50,000元"
產業輔導研究員 / 產業輔導管理師-商業發展與策略研究所,財團法人商業發展研究院,職業團體,台北市大安區,1年以上,大學,"月薪32,500~50,000元"
遠雄房地產-PM助理(市調專員),遠雄房地產發展股份有限公司,不動產經營業,台北市信義區,1年以上,大學,"月薪35,000元以上"
數值工程師,京赫科技有限公司,數位內容產業,台中市西屯區,經歷不拘,大學,"月薪35,000~55,000元"
[DI] 大數據 工程師,動力安全資訊股份有限公司,電腦系統整合服務業,台北市內湖區,經歷不拘,大學,"月薪30,000~40,000元"
[全職]日本業務與行銷專員,英霸聲學科技股份有限公司,消費性電子產品製造業,新北市中和區,經歷不拘,專科,"月薪45,000元以上"
管理部（宜科）- MIS/ERP 資深工程師,立達國際電子股份有限公司,電腦及其週邊設備製造業,宜蘭縣宜蘭市,5年以上,大學,"月薪45,000~75,000元"
MIS工程師(新竹),優貝克科技股份有限公司,半導體製造業,新竹市,1年以上,大學,"月薪35,000元以上"
軟體研發工程師,直流電通股份有限公司,電腦軟體服務業,新竹縣竹北市,經歷不拘,大學,"月薪40,000~85,000元"
(資深)策略規劃,聯樂數位行銷股份有限公司,廣告行銷公關業,台北市大安區,2年以上,大學,"月薪30,000~40,000元"
後端工程師 Backend Engineer (Django),台灣資料科學股份有限公司,電腦系統整合服務業,台北市內湖區,經歷不拘,專科,"月薪50,000~80,000元"
資料工程師,財團法人均一平台教育基金會,社會福利服務業,台北市中正區,2年以上,大學,"月薪50,000元以上"
經營績效管理師,德翔海運股份有限公司,海運,台北市松山區,1年以上,大學,"月薪35,000~54,000元"
元大銀行-數位金融部-企業網銀規劃發展人員,元大金融控股股份有限公司(元大金控) (元大證券) (元大銀行),金融控股業,台北市松山區,1年以上,碩士,"月薪35,000元以上"
市場行銷企劃專員,寰策國際管理顧問有限公司,工商顧問服務業,日本,經歷不拘,專科,"月薪50,000元以上"
JAVA 軟體設計工程師 (龍潭渴望園區),天來數位股份有限公司,電腦系統整合服務業,桃園市龍潭區,經歷不拘,專科,"月薪40,000~80,000元"
Data Analyst / Reporter,方案諮詢有限公司,其他電子零組件相關業,高雄市苓雅區,經歷不拘,大學,時薪300元以上
AI/人工智慧應用工程師,台灣資安鑄造股份有限公司,其它軟體及網路相關業,台北市松山區,1年以上,碩士,"月薪40,000元以上"
IP通路開發專員,Finger Game_芬格國際股份有限公司,電腦軟體服務業,台北市大安區,2年以上,大學,"月薪32,000~45,000元"
綜合企劃專員,全台物流股份有限公司,儲配／運輸物流業,新北市林口區,經歷不拘,大學,"月薪33,000~45,000元"
【2022研發替代役】資料工程師 Data Engineer (台南/Tainan),凱鈿行動科技股份有限公司,網際網路相關業,台南市永康區,經歷不拘,碩士,"月薪35,000~60,000元"
資深企劃師,威肯公共關係顧問股份有限公司,工商顧問服務業,台北市中正區,3年以上,碩士,"月薪50,000元以上"
AD30070 服務系統分析師,華碩電腦股份有限公司,電腦及其週邊設備製造業,台北市北投區,2年以上,大學,"月薪33,000元以上"
廣告投放專員,香港商遊戲種子娛樂有限公司台灣分公司,電腦軟體服務業,台北市中山區,1年以上,專科,"月薪35,000元以上"
資料工程 / 開發維運實習生  Data / DevOps Engineer Intern【明基BenQ Data Application】,明基電通股份有限公司,消費性電子產品製造業,台北市內湖區,經歷不拘,大學,時薪168元
桃園市 全區 承攬面訪問卷人員,典通股份有限公司,工商顧問服務業,桃園市桃園區,經歷不拘,高中,論件計酬120元以上
軟體專案主管,薩摩亞商尚赫日用品有限公司台灣分公司,傳直銷相關業,台北市萬華區,3年以上,專科,"月薪100,000~150,000元"
行銷部門實習生 / Marketing Intern (Marketing Solution),新加坡商蝦皮娛樂電商有限公司台灣分公司,多媒體相關業,台北市信義區,經歷不拘,大學,時薪180元
媒體企劃/Media Planner,洰和股份有限公司,其它軟體及網路相關業,台北市信義區,1年以上,專科,"月薪35,000~40,000元"
汎德-台北(MINI)-訓練講師,汎德永業汽車股份有限公司,汽機車及其零配件用品／批發業,台北市中山區,1年以上,大學,"月薪28,000~35,000元"
平日白天專案電訪 歡迎電訪老手加入 (請主動來電),典通股份有限公司,工商顧問服務業,台北市中正區,經歷不拘,高中,時薪170~220元
C#程式設計工程師,精藤股份有限公司,電腦系統整合服務業,台北市中山區,1年以上,大學,"月薪34,000~42,000元"
【寶雅-台北總公司】OMO行銷企劃專員   ※適用政府安穩雇用計畫,寶雅國際股份有限公司,百貨相關業,台北市中山區,2年以上,大學,"月薪30,000~42,000元"
股市投資研究助理(實習一年),全曜財經資訊股份有限公司,電腦軟體服務業,新北市板橋區,經歷不拘,大學,時薪168元
系統分析師-情報系統,精藤股份有限公司,電腦系統整合服務業,台北市中山區,2年以上,大學,"年薪800,000~1,000,000元"
專案市場專員,Finger Game_芬格國際股份有限公司,電腦軟體服務業,台北市大安區,1年以上,大學,"月薪30,000~35,000元"
【視訊面試】資訊系統開發工程師,敬鵬工業股份有限公司,印刷電路板製造業(PCB),桃園市蘆竹區,經歷不拘,大學,"月薪28,000~45,000元"
商品企劃部_商品企劃助理 (派遣),台新人壽保險股份有限公司_總公司,人身保險業,台北市松山區,經歷不拘,大學,"月薪28,000~35,000元"
數據分析企劃,社團法人台灣之心愛護動物協會,其他組織,台中市清水區,經歷不拘,大學,"月薪29,000元以上"
區域代表,TAIWAN SUZUKI_金鈴汽車股份有限公司,汽機車及其零配件用品／批發業,新北市板橋區,經歷不拘,大學,"月薪30,000~40,000元"
AI工程師 ,聚陽實業股份有限公司,紡織成衣業,台北市信義區,經歷不拘,專科,"月薪45,000~75,000元"
Data Analyst / 資料分析師,瑞嘉軟體科技股份有限公司,電腦軟體服務業,台北市內湖區,1年以上,大學,"月薪57,750~149,100元"
數位轉型一組資深專員,中華民國資訊軟體協會,電腦軟體服務業,台北市中山區,3年以上,大學,"月薪35,000元以上"
資深數值工程師,京赫科技有限公司,數位內容產業,台中市西屯區,3年以上,大學,"月薪60,000~100,000元"
市場商務專員,科萊博瑞科技有限公司,電腦軟體服務業,台北市內湖區,2年以上,專科,"月薪35,000~50,000元"
RC-數據工程師,泰金寶電通股份有限公司,消費性電子產品製造業,新北市深坑區,經歷不拘,專科,"月薪31,000~70,000元"
前端工程師 Frontend Engineer,創星物聯科技股份有限公司,網際網路相關業,台北市內湖區,2年以上,專科,"年薪600,000~900,000元"
市場分析專員,PGO比雅久_摩特動力工業股份有限公司,機車及其零件製造業,彰化縣大村鄉,經歷不拘,大學,"月薪28,000~38,000元"
Samsung【三星手機】電商平台 資料分析專員/資深專員,鵬泰顧問有限公司,電子通訊／電腦週邊零售業,台北市內湖區,2年以上,大學,"月薪35,000~45,000元"
巨量資料分析平台工程師,中華資安國際股份有限公司,電腦軟體服務業,台北市中正區,經歷不拘,大學,"月薪45,000~80,000元"
專案管理儲備人員,承諾企業管理顧問有限公司,工商顧問服務業,台北市松山區,經歷不拘,專科,"月薪32,000~38,000元"
資深專員/副理（政府專案規劃與管理）,國立中山大學_南區促進產業發展研究中心,工商顧問服務業,高雄市前鎮區,3年以上,大學,"月薪40,000元以上"
全時約聘_工研院產科國際所_政策研究員(0H300),工研院 _財團法人工業技術研究院,其他專業／科學及技術業,台北市大安區,經歷不拘,碩士,"月薪32,000元以上"
【複合材料事業部】行銷管理師,喬福泡綿股份有限公司,合成樹脂／塑膠及橡膠製造業,台中市南屯區,2年以上,大學,"月薪35,000元以上"
.NET 軟體工程師,愛群生醫醫療集團_愛群婦產科診所,診所,台北市大安區,2年以上,專科,"月薪40,000~70,000元"
統一超商 經營分析類 實習生,統一超商股份有限公司,百貨相關業,台北市信義區,經歷不拘,學歷不拘,時薪168~178元
E1-社群輿情分析師(實習生),意藍資訊股份有限公司,網際網路相關業,台北市大安區,經歷不拘,大學,時薪168~188元
保健食品開發、生產管理,康博科技有限公司,生化科技研發業,新北市新店區,3年以上,專科,"月薪35,000~80,000元"
結構分析工程師,台灣富朗巴軟體科技有限公司,電腦軟體服務業,台北市南港區,經歷不拘,大學,"月薪36,000~50,000元"
【國際事業中心】產品營運人員(越南文),網銀國際股份有限公司,電腦軟體服務業,台中市西屯區,1年以上,大學,"月薪35,000~50,000元"
數據分析師,鈊象電子股份有限公司,網際網路相關業,新北市五股區,經歷不拘,碩士,"月薪30,000~60,000元"
【營運企劃】人力運營數據分析師,國泰人壽保險股份有限公司_總公司_國泰金控,人身保險業,台北市大安區,經歷不拘,碩士,"月薪40,000~70,000元"
資料分析實習生【明基BenQ Data Application】,明基電通股份有限公司,消費性電子產品製造業,台北市內湖區,經歷不拘,大學,時薪168元
Sales Analyst - Global Sales Management (HQ),鴻霖航空貨運代理股份有限公司,航空運輸輔助業,台北市內湖區,2年以上,大學,"年薪700,000元以上"
都市計畫分析專員,家勤開發建設有限公司,不動產經營業,台南市東區,經歷不拘,專科,"月薪30,000~40,000元"
輿情策略管理師,伊瑪格科技有限公司,電子通訊／電腦週邊零售業,台北市信義區,經歷不拘,專科,"月薪38,000~42,000元"
【行銷】行銷社群實習生,LINE TAXI_觔斗雲聯網科技股份有限公司,網際網路相關業,台北市大安區,經歷不拘,大學,時薪168元以上
商業智慧(BI)工程師,凌群電腦股份有限公司,電腦系統整合服務業,台北市萬華區,經歷不拘,大學,"月薪28,000~60,000元"
資深媒體企劃／Senior Media Planner,米蘭營銷策劃股份有限公司,網際網路相關業,台北市信義區,2年以上,專科,"月薪35,000元以上"
[學生實習] 業務暨行銷企劃實習生 Sales and Marketing Internship (一年期),DHL_洋基通運股份有限公司,快遞服務業,台北市中山區,經歷不拘,大學,時薪168元
代銷市調專員,永慶不動產中山凱璿加盟店_凱璿不動產事業股份有限公司,不動產經營業,高雄市新興區,1年以上,專科,"月薪28,000~32,000元"
漁業研究工讀生,悠由數據應用股份有限公司,其他專業／科學及技術業,台北市內湖區,經歷不拘,專科,時薪168~220元
新事業開發專員(專案管理),全家便利商店股份有限公司,量販流通相關業,台北市中山區,2年以上,大學,"月薪38,000~41,000元"
[好會飛]AI工程師,好會飛網路股份有限公司,網際網路相關業,新北市中和區,經歷不拘,大學,"月薪40,000~70,000元"
資料工程師 (Data Engineer),天鏡科技股份有限公司,電腦系統整合服務業,新北市新莊區,2年以上,大學,"月薪40,000~90,000元"
系統全端工程師,台灣資安鑄造股份有限公司,其它軟體及網路相關業,台北市松山區,經歷不拘,大學,"月薪40,000元以上"
軟體開發工程師,信鼎技術服務股份有限公司,環境衛生及污染防治服務業,台南市新市區,3年以上,專科,"月薪40,000~65,000元"
Senior Android Engineer | 資深 Android 工程師,麻布數據科技股份有限公司,網際網路相關業,台北市信義區,3年以上,專科,"年薪1,100,000~1,500,000元"
【2022聚陽資訊營】軟體開發實習生,聚陽實業股份有限公司,紡織成衣業,台北市信義區,經歷不拘,大學,時薪180元
【總公司】數據分析專員,愛德利亞台灣股份有限公司,鞋類／布類／服飾品零售業,台北市大安區,3年以上,大學,"月薪30,000~42,000元"
花蓮 富里/玉里鄉 承攬面訪問卷人員,典通股份有限公司,工商顧問服務業,花蓮縣富里鄉,經歷不拘,高中,論件計酬120元以上
【品牌電商成長駭客】數位成長顧問_SA - Google / Facebook / LINE / Yahoo,艾斯博媒體有限公司,網際網路相關業,台北市大安區,2年以上,大學,"月薪30,000~60,000元"
台北市全區  承攬面訪問卷人員,典通股份有限公司,工商顧問服務業,台北市信義區,經歷不拘,高中,論件計酬120元以上
電商數據分析,都會新貴購物網_祥閎股份有限公司,綜合商品批發代理業,台南市安平區,2年以上,專科,"月薪30,000~60,000元"
資深雲端工程師,台灣雨花石雲計算科技有限公司,網際網路相關業,台北市中山區,5年以上,大學,"月薪65,000元以上"
數據分析專員H(需熟悉函數或SQL查詢語句),盈德網絡服務有限公司,工商顧問服務業,台北市松山區,經歷不拘,專科,"月薪30,000~40,000元"
全端程式工程師,艾果實境股份有限公司,電腦軟體服務業,台北市松山區,2年以上,大學,"月薪50,000~60,000元"
資深資安系統工程師,訊揚科技有限公司,電腦軟體服務業,新北市永和區,經歷不拘,專科,"年薪700,000元以上"
[Server]數據分析師(桃園),Inventec_英業達股份有限公司,電腦及其週邊設備製造業,桃園市桃園區,經歷不拘,大學,"月薪35,000元以上"
系統分析師(台中),凌群電腦股份有限公司,電腦系統整合服務業,台中市北區,2年以上,大學,"月薪28,000~60,000元"
D51不動產估價分析師,達麗建設事業股份有限公司,建築工程業,台北市中山區,4年以上,大學,"月薪40,000元以上"
大數據工程師,德聚仁和地產開發有限公司,不動產經營業,新北市蘆洲區,經歷不拘,高中,"月薪40,000元以上"
"【金融科技】System Administrator, Data Analysis Platform",玉山銀行_玉山商業銀行股份有限公司,銀行業,台北市松山區,經歷不拘,碩士,"月薪39,000~50,000元"
社群數據分析師,麟數據科技股份有限公司,電腦軟體服務業,台北市大安區,經歷不拘,大學,"月薪30,000~38,000元"
資訊部資訊管理課-資深專案管理師,長汎旅行社股份有限公司,旅遊服務業,台北市中山區,3年以上,專科,"月薪40,000元以上"
數據分析工程師,凡谷興業有限公司,其它軟體及網路相關業,台中市西屯區,1年以上,大學,"月薪32,000~60,000元"
PPA｜產品設計部｜Senior UX Researcher,PressPlay_瑞奧股份有限公司,廣告行銷公關業,台北市大同區,5年以上,專科,"年薪1,000,000~1,300,000元"
"會員行為數據分析專員(和雲企劃部,iRent共享汽機車/停車場)",和運租車股份有限公司,運輸工具設備租賃業,台北市中山區,1年以上,大學,"月薪28,000~45,000元"
系統分析師_資專、主任職(內湖區瑞光路),中嘉數位股份有限公司,網際網路相關業,台北市內湖區,2年以上,大學,"月薪45,000~55,000元"
J統計數據分析人員(總公司),中國人壽保險股份有限公司(總公司),人身保險業,台北市松山區,經歷不拘,大學,"月薪35,000元以上"
資料分析師(台北總公司),碁富食品股份有限公司,其他食品製造業,台北市南港區,1年以上,專科,"月薪30,000~40,000元"
軟體高級工程師,台灣資料科學股份有限公司,電腦系統整合服務業,台北市內湖區,3年以上,大學,"月薪50,000~100,000元"
[好會飛]廣告優化分析師 - Google/Facebook Ads Strategist (AM),好會飛網路股份有限公司,網際網路相關業,新北市中和區,1年以上,大學,"月薪37,000~42,000元"
C# .NET Core 研發工程師,台灣資料科學股份有限公司,電腦系統整合服務業,台北市內湖區,經歷不拘,大學,"月薪36,000~65,000元"
全端工程師 Full-Stack Engineer,創星物聯科技股份有限公司,網際網路相關業,台北市內湖區,2年以上,專科,"年薪800,000~1,100,000元"
【智能製造推動】數據分析師,華新麗華股份有限公司,其他機械製造修配業,台南市鹽水區,1年以上,大學,"月薪38,000~48,000元"
市調研究員,年頡科技股份有限公司,其它軟體及網路相關業,台北市內湖區,經歷不拘,大學,"月薪30,000~35,000元"
機率工程師,向上集團_向上國際科技股份有限公司,電腦軟體服務業,台中市北區,2年以上,大學,"月薪38,000元以上"
(Senior) Account Executive 研究專員 (Worldpanel Division),Kantar Taiwan_模範市場研究顧問股份有限公司,工商顧問服務業,台北市松山區,經歷不拘,大學,"月薪35,000~40,000元"
【國外部】秘書,展昭國際企業股份有限公司,廣告行銷公關業,台北市內湖區,2年以上,大學,"月薪28,000~40,000元"
Google數據分析 / 網頁工程師 (新竹區),癮房市整合行銷有限公司,多媒體相關業,新竹縣竹北市,經歷不拘,專科,"月薪35,000~40,000元"
設備數據分析工程師,勝麗國際股份有限公司,半導體製造業,新竹縣竹北市,經歷不拘,大學,"月薪32,000~40,000元"
【德商DHL】新竹(竹東)－資料分析專員－KW,DHL_台灣敦豪供應鏈股份有限公司,儲配／運輸物流業,新竹縣竹東鎮,1年以上,大學,"月薪36,000~50,000元"
資訊數據分析師(CRM專案室),中興保全科技股份有限公司,網際網路相關業,台北市大同區,3年以上,大學,"月薪45,000元以上"
數據分析人員,永昇國際開發股份有限公司,電子通訊／電腦週邊零售業,台北市大安區,2年以上,專科,"月薪30,000~35,000元"
GO後端工程師,匯陞資訊有限公司,電腦軟體服務業,台北市大安區,2年以上,專科,"月薪65,000~90,000元"
研究員(研究發展部),英菲斯特數位科技股份有限公司,工商顧問服務業,台北市大安區,2年以上,大學,"月薪30,000~45,000元"
J業務通路數據分析人員,中國人壽保險股份有限公司(總公司),人身保險業,台北市松山區,3年以上,大學,"月薪35,000元以上"
研發工程師(市場研究) A1FRD006,利勤實業股份有限公司,織布業,雲林縣斗六市,2年以上,大學,"月薪32,000~45,000元"
"【工業4.0／智慧製造】大數據分析工程師（Python）☆到職滿6個月，留任獎金最高15,000元☆ - 視訊面試",欣興電子股份有限公司,印刷電路板製造業(PCB),桃園市龜山區,1年以上,大學,"月薪32,000~70,000元"
系統分析師,上洋產業股份有限公司,專用生產機械製造修配業,新北市五股區,經歷不拘,大學,"月薪40,000~60,000元"
V客群經營數據分析人員,中國人壽保險股份有限公司(總公司),人身保險業,台北市松山區,3年以上,大學,"月薪36,000元以上"
SA 系統分析師(台北公館),廣晉軟體股份有限公司,電腦系統整合服務業,台北市大安區,5年以上,大學,"月薪60,000元以上"
清原總部業務拓展經理,清原_丸芋堂國際餐飲股份有限公司,食品什貨批發業,雲林縣斗南鎮,經歷不拘,專科,"月薪40,000元以上"
試務統計分析專員(南區),南一書局企業股份有限公司(總公司),書籍出版業,台南市南區,經歷不拘,大學,"月薪32,000~40,000元"
國網中心/資料科技組/系統程式與資料庫開發工程師/1人(110_09_4),財團法人國家實驗研究院,政府／民意機關,新竹市,經歷不拘,碩士,"月薪38,000~59,000元"
Research Executive,InSites Consulting_中華全球市場調查股份有限公司,工商顧問服務業,台北市中山區,1年以上,大學,"月薪32,000~39,000元"
4S元富證券-數位金融數據分析員,元富證券股份有限公司,證券及期貨業,台北市大安區,1年以上,大學,"月薪35,000元以上"
元大銀行-個金業務部-客群經營資料分析人員,元大金融控股股份有限公司(元大金控) (元大證券) (元大銀行),金融控股業,台北市大同區,1年以上,專科,"月薪38,000~49,000元"
【IT】AI數據分析工程師,日月光半導體製造股份有限公司中壢分公司,半導體製造業,桃園市中壢區,經歷不拘,大學,"月薪38,000~100,000元"
Python講師,伽碩職業訓練中心_伽碩企業有限公司,補習班,台南市永康區,經歷不拘,大學,"時薪400~1,500元"
行銷數據分析企劃（媒體行銷）,PChome Online_網路家庭國際資訊(股)公司,網際網路相關業,台北市大安區,2年以上,大學,"月薪32,000~40,000元"
CRM會員數據分析專員(總公司),新光三越百貨股份有限公司,百貨相關業,台北市信義區,3年以上,大學,"月薪38,000~45,000元"
產品運營主管/經理,面交王有限公司,電子通訊／電腦週邊零售業,台南市北區,2年以上,高中,"月薪33,000~53,000元"
Research Platform Administrator,InSites Consulting_中華全球市場調查股份有限公司,工商顧問服務業,台北市中山區,1年以上,大學,"月薪40,000元以上"
