job_title,company,jobtype,region,working_Exp,edu_level,salary,salary_asist,salary_h,salary_l,salary_a
教學總部-營運企劃,朱宗慶打擊樂團隊_傑優文化事業股份有限公司,藝文服務業,台北市,3年以上,碩士,"月薪38,000~43,000元",38000~43000,43000.0,38000.0,40500.0
機率工程師,數字自由有限公司,電腦軟體服務業,台北市,經歷不拘,大學,"月薪35,000~150,000元",35000~150000,150000.0,35000.0,92500.0
【LG生活健康-HDB事業部】業務代表,LG_ 臺灣樂金生活健康股份有限公司,綜合商品批發代理業,台北市,2年以上,大學,"月薪35,000元以上",35000以上,35000.0,35000.0,35000.0
節目製播部－影音統計分析,東森新媒體控股股份有限公司,網際網路相關業,台北市,5年以上,大學,"月薪45,000~75,000元",45000~75000,75000.0,45000.0,60000.0
(APP)數據工程師_台北-疫情期間採視訊面試,尊博科技股份有限公司,電腦軟體服務業,台北市,2年以上,學歷不拘,"月薪45,000~69,000元",45000~69000,69000.0,45000.0,57000.0
數據分析工程師-台北 (系統推展部),錠嵂保險經紀人股份有限公司,人身保險業,台北市,2年以上,專科,"月薪40,000元以上",40000以上,40000.0,40000.0,40000.0
醫學統計分析師,寰澔生物科技有限公司,工商顧問服務業,台北市,2年以上,碩士,"月薪40,000元以上",40000以上,40000.0,40000.0,40000.0
YFG-資料工程師,裕融企業股份有限公司,其他汽機車相關業,台北市,經歷不拘,大學,"月薪45,000~60,000元",45000~60000,60000.0,45000.0,52500.0
產業分析師,領先創新科技股份有限公司,電腦軟體服務業,台北市,1年以上,碩士,"月薪30,000~50,000元",30000~50000,50000.0,30000.0,40000.0
【IT一組】資料分析工程師,翼勝專利商標事務所,工商顧問服務業,台北市,2年以上,大學,"月薪60,000~100,000元",60000~100000,100000.0,60000.0,80000.0
數位轉型部-前端數據工程師,鄉林建設事業股份有限公司,建築工程業,台中市,3年以上,大學,"月薪32,000~40,000元",32000~40000,40000.0,32000.0,36000.0
中壢廠-營業管理專員,台灣山葉機車工業股份有限公司,機車及其零件製造業,桃園市,經歷不拘,大學,"月薪32,000~35,580元",32000~35580,35580.0,32000.0,33790.0
E153 電信網路工程師(可遠端工作),台灣大哥大股份有限公司,電信相關業,台北市,經歷不拘,學歷不拘,"月薪31,000~46,000元",31000~46000,46000.0,31000.0,38500.0
管理中心－資訊管理師(資訊分析師、數據分析師)(沙鹿院區),光田醫療社團法人光田綜合醫院,醫院,台中市,經歷不拘,大學,"月薪32,000~38,000元",32000~38000,38000.0,32000.0,35000.0
玩具產品經理,吉尼士美語_吉尼士股份有限公司,補習班,高雄市,經歷不拘,專科,"月薪40,000元以上",40000以上,40000.0,40000.0,40000.0
PPA｜產品設計部｜商業分析師,PressPlay_瑞奧股份有限公司,廣告行銷公關業,台北市,3年以上,大學,"月薪45,000~55,000元",45000~55000,55000.0,45000.0,50000.0
風控專員,睿訊有限公司,電腦軟體服務業,台北市,經歷不拘,專科,"月薪30,000~45,000元",30000~45000,45000.0,30000.0,37500.0
【工程研發】數據分析製程工程師(SD),日月光半導體製造股份有限公司中壢分公司,半導體製造業,桃園市,經歷不拘,大學,"月薪38,000~80,000元",38000~80000,80000.0,38000.0,59000.0
風險管理人員,和潤企業股份有限公司,其他金融及輔助業,新北市,經歷不拘,大學,"月薪35,000元以上",35000以上,35000.0,35000.0,35000.0
旅宿 營收管理/行銷顧問,厝味文化股份有限公司,旅館業,新北市,1年以上,大學,"月薪32,000~40,000元",32000~40000,40000.0,32000.0,36000.0
(APP)數據工程師_台中-疫情期間採視訊面試,尊博科技股份有限公司,電腦軟體服務業,台中市,2年以上,學歷不拘,"月薪45,000~69,000元",45000~69000,69000.0,45000.0,57000.0
品質監控工程師,晶碩光學股份有限公司,光學器材製造業,桃園市,2年以上,大學,"月薪33,000~55,000元",33000~55000,55000.0,33000.0,44000.0
商務支持專員,藝康企業股份有限公司,化學原料及其製品批發業,台北市,1年以上,專科,"月薪36,000元以上",36000以上,36000.0,36000.0,36000.0
1B-3(助理研究員/助理研究員),財團法人台灣經濟研究院,其他教育服務業,台北市,2年以上,碩士,"月薪40,000元",40000,40000.0,40000.0,40000.0
商品精算人員,華南產物保險股份有限公司,產物保險業,台北市,經歷不拘,大學,"月薪31,000~39,000元",31000~39000,39000.0,31000.0,35000.0
企劃專員,吉士寶創意有限公司,廣告行銷公關業,台中市,1年以上,大學,"月薪30,000~40,000元",30000~40000,40000.0,30000.0,35000.0
▲台中【行銷企劃】日商普客二四-Times,台灣普客二四股份有限公司,停車場業,台中市,經歷不拘,高中,"月薪28,000~40,000元",28000~40000,40000.0,28000.0,34000.0
酒品研發及分析認證研究員(烈酒研究所),金車股份有限公司,飲料製造業,宜蘭縣,經歷不拘,大學,"月薪28,000~35,000元",28000~35000,35000.0,28000.0,31500.0
電影數位平台(資料庫) 行銷營運專員,飛行國際視聽股份有限公司,廣播業,台北市,經歷不拘,大學,"月薪28,000元以上",28000以上,28000.0,28000.0,28000.0
資料科學家,台灣資料科學股份有限公司,電腦系統整合服務業,台北市,經歷不拘,大學,"月薪38,000~88,000元",38000~88000,88000.0,38000.0,63000.0
節目製播部－頻道營運分析,東森新媒體控股股份有限公司,網際網路相關業,台北市,5年以上,大學,"月薪45,000~70,000元",45000~70000,70000.0,45000.0,57500.0
台灣彩券_數位經營企劃人員,台灣彩券股份有限公司,其他商品批發業,台北市,3年以上,大學,"月薪31,000~55,000元",31000~55000,55000.0,31000.0,43000.0
數位行銷企劃人員,日本丸亀製麵_台灣東利多股份有限公司,其他餐飲業,台北市,3年以上,大學,"月薪36,000元以上",36000以上,36000.0,36000.0,36000.0
網路行銷專員,茂盛醫院,醫院,台中市,3年以上,大學,"月薪35,000~38,000元",35000~38000,38000.0,35000.0,36500.0
電商平台營運專員,東方絲路科技有限公司,電子通訊／電腦週邊批發業,台北市,經歷不拘,大學,"月薪28,000~40,000元",28000~40000,40000.0,28000.0,34000.0
數位社群廣告投放優化師,亞瑞特數位社群行銷有限公司,其它軟體及網路相關業,台北市,1年以上,大學,"月薪26,000~38,000元",26000~38000,38000.0,26000.0,32000.0
行銷業務企劃_熟數據分析尤佳,傑森全球整合行銷股份有限公司,廣告行銷公關業,台北市,2年以上,專科,"月薪32,000~40,000元",32000~40000,40000.0,32000.0,36000.0
【兼職】市調工讀生（資料處理，不熟悉SPSS者請勿應徵）,遠東集團HAPPY GO_鼎鼎聯合行銷股份有限公司,廣告行銷公關業,新北市,經歷不拘,專科,時薪220元,220,35200.0,35200.0,35200.0
市場洞察實習生 Market Research Intern,發發設計股份有限公司,專門設計相關業,新北市,經歷不拘,大學,時薪200元,200,32000.0,32000.0,32000.0
產業研究/分析人員,台灣鋼鐵工業同業公會,職業團體,台北市,經歷不拘,大學,"月薪30,000元以上",30000以上,30000.0,30000.0,30000.0
有樂品牌/執行助理/專案助理/正職,有樂股份有限公司,飲料店業,台北市,經歷不拘,大學,"月薪32,000~36,000元",32000~36000,36000.0,32000.0,34000.0
業務外訪特派員,樂居科技股份有限公司,網際網路相關業,台北市,經歷不拘,大學,"月薪33,000~45,000元",33000~45000,45000.0,33000.0,39000.0
行銷企劃 Marketing Associate,路加服務科技股份有限公司,其它軟體及網路相關業,新竹市,經歷不拘,學歷不拘,"月薪32,000~40,000元",32000~40000,40000.0,32000.0,36000.0
藥物安全組-統計分析師(碩士以上),財團法人藥害救濟基金會,政府／民意機關,台北市,經歷不拘,碩士,"月薪38,515元以上",38515以上,38515.0,38515.0,38515.0
產業分析助理,長富管理顧問有限公司,工商顧問服務業,台北市,經歷不拘,大學,"月薪31,000~40,000元",31000~40000,40000.0,31000.0,35500.0
電子商務 服務營運人員,韓商咖菲二十四貿易有限公司台灣分公司,網際網路相關業,台北市,經歷不拘,大學,"月薪30,000~40,000元",30000~40000,40000.0,30000.0,35000.0
行銷企劃主管Marketing Executive,路加服務科技股份有限公司,其它軟體及網路相關業,新竹市,2年以上,專科,"月薪35,000~48,000元",35000~48000,48000.0,35000.0,41500.0
營業部-營運企劃專員,全聯福利中心_全聯實業股份有限公司,量販流通相關業,台北市,2年以上,大學,"月薪32,000~38,000元",32000~38000,38000.0,32000.0,35000.0
企劃暨精算部-辦事員/專員,兆豐產物保險股份有限公司,產物保險業,台北市,經歷不拘,大學,"月薪28,000~50,000元",28000~50000,50000.0,28000.0,39000.0
"資料科學家 Data Scientist-數據科技(數數發中心, DDT)",國泰金控_國泰金融控股股份有限公司,金融控股業,台北市,經歷不拘,大學,"月薪30,000~90,000元",30000~90000,90000.0,30000.0,60000.0
廣告優化專員ㄧ(NC-痞客邦廣告管理部),PIXNET_優像數位媒體科技股份有限公司,多媒體相關業,台北市,1年以上,大學,"月薪32,000~38,000元",32000~38000,38000.0,32000.0,35000.0
規劃助理(國土類),財團法人台灣地理資訊中心,電腦系統整合服務業,台北市,1年以上,大學,"月薪33,000元以上",33000以上,33000.0,33000.0,33000.0
研究員,求真民意調查股份有限公司,工商顧問服務業,台北市,經歷不拘,大學,"月薪35,000元以上",35000以上,35000.0,35000.0,35000.0
資料工程師,台灣資料科學股份有限公司,電腦系統整合服務業,台北市,經歷不拘,大學,"月薪40,000~80,000元",40000~80000,80000.0,40000.0,60000.0
Digital Marketing Executive,布羅索股份有限公司,廣告行銷公關業,台北市,1年以上,大學,"月薪38,000~45,000元",38000~45000,45000.0,38000.0,41500.0
大數據最佳化演算法工程師,紫式大數據決策股份有限公司,工商顧問服務業,新竹市,經歷不拘,大學,"月薪50,000元以上",50000以上,50000.0,50000.0,50000.0
行銷企劃管理員,韻濤茶業有限公司,農／畜／水產品批發業,嘉義縣,3年以上,高中,"月薪31,000元以上",31000以上,31000.0,31000.0,31000.0
量化市場研究顧問 Researcher/ Business analyst儲備幹部 (Insights Division),Kantar Taiwan_模範市場研究顧問股份有限公司,工商顧問服務業,台北市,經歷不拘,大學,"月薪35,000~40,000元",35000~40000,40000.0,35000.0,37500.0
會員行銷企劃人員,南紡購物中心_南紡流通事業股份有限公司,百貨相關業,台南市,1年以上,大學,"月薪28,000~39,000元",28000~39000,39000.0,28000.0,33500.0
商業分析師 Business Analyst,瑞鑑航太科技股份有限公司,航空器及其零件製造修配業,台南市,2年以上,大學,"月薪30,000元以上",30000以上,30000.0,30000.0,30000.0
KlassiC.流行眼鏡品牌_行銷企劃,KlassiC.流行眼鏡品牌_克拉戲客股份有限公司,鐘錶／眼鏡零售業,台北市,1年以上,高中,"月薪30,000~40,000元",30000~40000,40000.0,30000.0,35000.0
數位廣告業務,樂居科技股份有限公司,網際網路相關業,台北市,經歷不拘,大學,"月薪40,000元",40000,40000.0,40000.0,40000.0
【採線上面談】 Data Analyst 資料分析師,新加坡商鈦坦科技股份有限公司台灣分公司,電腦軟體服務業,台北市,經歷不拘,學歷不拘,"月薪50,000~70,000元",50000~70000,70000.0,50000.0,60000.0
國家衛生研究院 癌症研究所 誠徵 資訊軟體研發工程師(台北工作),財團法人國家衛生研究院,其他教育服務業,台北市,經歷不拘,碩士,"月薪37,120~44,860元",37120~44860,44860.0,37120.0,40990.0
風險管理人員,臺灣中小企業銀行股份有限公司,銀行業,台北市,2年以上,大學,"月薪41,000~65,000元",41000~65000,65000.0,41000.0,53000.0
[電子商務部] 電商營運與數位專員 E-Commerce Digital Sport Leader,DECATHLON法商迪卡儂_台灣迪卡儂有限公司,文教／育樂用品零售業,台中市,2年以上,大學,"月薪39,000~48,000元",39000~48000,48000.0,39000.0,43500.0
資料經理,財團法人均一平台教育基金會,社會福利服務業,台北市,經歷不拘,大學,"月薪70,000元以上",70000以上,70000.0,70000.0,70000.0
營運分析專員(台北),經緯航太科技股份有限公司,其他相關製造業,台北市,經歷不拘,大學,"月薪30,000~42,000元",30000~42000,42000.0,30000.0,36000.0
研究員,典通股份有限公司,工商顧問服務業,台北市,經歷不拘,大學,"月薪35,000~42,000元",35000~42000,42000.0,35000.0,38500.0
【知名化學製造商】商務支持專員,怡東人事顧問股份有限公司,人力仲介代徵,台北市,1年以上,專科,"月薪36,000元以上",36000以上,36000.0,36000.0,36000.0
國衛院「生醫大數據資料分析」研究助理,財團法人國家衛生研究院,其他教育服務業,苗栗縣,經歷不拘,大學,"月薪33,000元以上",33000以上,33000.0,33000.0,33000.0
國立中山大學南區促進產業發展研究中心＿幕僚組_資深專員/副理(政府專案管理),國立中山大學_人事室,大專校院教育事業,高雄市,3年以上,大學,"月薪40,000元以上",40000以上,40000.0,40000.0,40000.0
【金融科技】資料工程師(新人/研發替代役),玉山銀行_玉山商業銀行股份有限公司,銀行業,台北市,經歷不拘,大學,"月薪39,000~50,000元",39000~50000,50000.0,39000.0,44500.0
遠雄房地產-行銷市調專員,遠雄房地產發展股份有限公司,不動產經營業,台北市,1年以上,大學,"月薪35,000元以上",35000以上,35000.0,35000.0,35000.0
數據工程師(碩士),弈樂科技股份有限公司,網際網路相關業,台中市,經歷不拘,碩士,"月薪44,000~69,000元",44000~69000,69000.0,44000.0,56500.0
健行科技大學推廣教育中心-課程研發設計/分析人員,健行學校財團法人健行科技大學,大專校院教育事業,桃園市,1年以上,專科,"月薪30,000~35,000元",30000~35000,35000.0,30000.0,32500.0
台北_服務部 營運管理專員,台灣通力電梯股份有限公司,通用機械設備製造修配業,新北市,3年以上,專科,"月薪28,000~38,000元",28000~38000,38000.0,28000.0,33000.0
品牌企劃人員 (空調事業處 新產品專案室),永彰機電股份有限公司,汽車及其零件製造業,桃園市,經歷不拘,大學,"月薪32,000~38,000元",32000~38000,38000.0,32000.0,35000.0
TCar試車頻道_社群管理,TCar試車頻道_峯德多媒體有限公司,多媒體相關業,台北市,經歷不拘,大學,"月薪30,000~35,000元",30000~35000,35000.0,30000.0,32500.0
Business Analyst 商業流程分析師,新加坡商齊舵管理顧問有限公司台灣分公司,工商顧問服務業,台北市,3年以上,專科,"月薪70,000元以上",70000以上,70000.0,70000.0,70000.0
產品工程師,政美應用股份有限公司,半導體製造業,新竹縣,經歷不拘,專科,"月薪35,000元以上",35000以上,35000.0,35000.0,35000.0
研究員(碩士級),台灣趨勢研究股份有限公司,工商顧問服務業,台北市,經歷不拘,碩士,"月薪32,000~36,000元",32000~36000,36000.0,32000.0,34000.0
品牌行銷企劃/文案,無介設計整合有限公司,廣告行銷公關業,台南市,1年以上,大學,"月薪25,250~40,000元",25250~40000,40000.0,25250.0,32625.0
財經數據規劃師,全曜財經資訊股份有限公司,電腦軟體服務業,新北市,經歷不拘,大學,"月薪35,000~50,000元",35000~50000,50000.0,35000.0,42500.0
專案經理,臺灣產學策進會,數位內容產業,高雄市,3年以上,大學,"月薪40,000~60,000元",40000~60000,60000.0,40000.0,50000.0
產業分析師,長富管理顧問有限公司,工商顧問服務業,台北市,2年以上,大學,"月薪36,000~45,000元",36000~45000,45000.0,36000.0,40500.0
數據工程師(台中)-年薪14個月起,春禾科技股份有限公司,電腦軟體服務業,台中市,經歷不拘,專科,"月薪40,000~65,000元",40000~65000,65000.0,40000.0,52500.0
【擴編】(品牌電商)數據投放專員,台灣綠金家園有限公司,食品什貨零售業,台中市,1年以上,大學,"月薪35,000~50,000元",35000~50000,50000.0,35000.0,42500.0
全端工程師 - Full Stack Developer,台灣資料科學股份有限公司,電腦系統整合服務業,台北市,2年以上,專科,"月薪50,000~80,000元",50000~80000,80000.0,50000.0,65000.0
國立中山大學南區促進產業發展研究中心＿科技創新應用_資深專員(政府計畫提案輔導),國立中山大學_人事室,大專校院教育事業,高雄市,2年以上,大學,"月薪33,000~45,000元",33000~45000,45000.0,33000.0,39000.0
韓國貿易【開發部】韓國商品開發助理 한국상품 개발보조,時他依麗有限公司,網際網路相關業,台北市,經歷不拘,學歷不拘,"月薪34,000~45,000元",34000~45000,45000.0,34000.0,39500.0
系統分析師(台北),德鴻科技股份有限公司,電腦軟體服務業,台北市,3年以上,大學,"月薪55,000~70,000元",55000~70000,70000.0,55000.0,62500.0
電商企劃專員(嘉義馬稠後),大成長城企業股份有限公司,農事及畜牧服務業,嘉義縣,1年以上,大學,"月薪33,000~40,000元",33000~40000,40000.0,33000.0,36500.0
Marketing_Part-time Worker,重量科技股份有限公司,其它軟體及網路相關業,台北市,經歷不拘,大學,時薪180~250元,180~250,40000.0,28800.0,34400.0
應用工程師,震旦集團_震旦行股份有限公司,其他電子零組件相關業,台北市,經歷不拘,大學,"月薪33,000元以上",33000以上,33000.0,33000.0,33000.0
行銷數據優化師／專案PM(捷運２分鐘),荃贏全美密碼有限公司,食品什貨零售業,新北市,2年以上,專科,"月薪42,900~53,600元",42900~53600,53600.0,42900.0,48250.0
行銷企劃人員(行政),ROSEMARY 螺絲瑪莉義麵坊_蘿絲瑪莉義麵坊,餐館業,台北市,1年以上,專科,"月薪30,000~35,000元",30000~35000,35000.0,30000.0,32500.0
產品行銷人員(台中)【刷樂30 擴大徵才】,刷樂國際股份有限公司,綜合商品批發代理業,台中市,2年以上,大學,"月薪35,000~45,000元",35000~45000,45000.0,35000.0,40000.0
匡衡智庫｜研究助理,匡衡數據科技有限公司,工商顧問服務業,台北市,經歷不拘,大學,"月薪32,000~46,000元",32000~46000,46000.0,32000.0,39000.0
銷售促進管理師,裕隆集團_裕隆日產汽車股份有限公司,汽車及其零件製造業,苗栗縣,經歷不拘,大學,"月薪35,000~55,000元",35000~55000,55000.0,35000.0,45000.0
兼職行政助理,求真民意調查股份有限公司,工商顧問服務業,台北市,經歷不拘,大學,時薪190元以上,190以上,30400.0,30400.0,30400.0
媒體投放專員,吉立方國際股份有限公司,廣告行銷公關業,高雄市,經歷不拘,大學,"月薪32,000~38,000元",32000~38000,38000.0,32000.0,35000.0
經營管理專員,美芝城實業股份有限公司,其他餐飲業,台南市,2年以上,大學,"月薪35,000元以上",35000以上,35000.0,35000.0,35000.0
【Amazon亞馬遜跨境電商】E-commerce Account Manager Assoc. - 亞馬遜跨境電商管理,ADBest_帆晴股份有限公司,網際網路相關業,台北市,經歷不拘,專科,"月薪30,000~40,000元",30000~40000,40000.0,30000.0,35000.0
作物數據調查研究工讀生,悠由數據應用股份有限公司,其他專業／科學及技術業,台北市,經歷不拘,專科,時薪168~220元,168~220,35200.0,26880.0,31040.0
策略分析師,領先創新科技股份有限公司,電腦軟體服務業,台北市,3年以上,大學,"月薪50,000元以上",50000以上,50000.0,50000.0,50000.0
資深品牌行銷企劃,墨翰設計有限公司,廣告行銷公關業,台南市,3年以上,大學,"月薪50,000元以上",50000以上,50000.0,50000.0,50000.0
電商部-服飾品牌行銷企劃,慶凰貿易股份有限公司,百貨相關業,台中市,2年以上,專科,"月薪30,000~40,000元",30000~40000,40000.0,30000.0,35000.0
調查及資料分析員(新北市學校評鑑計畫),國立臺灣師範大學_教育政策與行政研究所,大專校院教育事業,台北市,經歷不拘,大學,"月薪33,000~46,000元",33000~46000,46000.0,33000.0,39500.0
【UX】UX Designer / UX設計師,英屬維京群島商瑞嘉耐思科技有限公司台灣分公司,電腦軟體服務業,台北市,2年以上,專科,"月薪42,000~113,300元",42000~113300,113300.0,42000.0,77650.0
"☻(待遇優)年薪約$700,000~800,000【金融業㊣職招募｜SA / SD / PG】程式開發經驗2年｜熟悉金融投資商品知識  BIS_203",藝珂人事顧問股份有限公司,人力仲介代徵,台北市,經歷不拘,大學,"年薪600,000~800,000元",600000~800000,66666.66666666667,50000.0,58333.333333333336
網路分析員,網路中文資訊股份有限公司,網際網路相關業,台北市,經歷不拘,專科,"月薪30,000~42,000元",30000~42000,42000.0,30000.0,36000.0
企劃室經濟分析單元【產業分析】副研究員,財團法人食品工業發展研究所_食品所,食品什貨批發業,新竹市,經歷不拘,碩士,"月薪39,500~41,500元",39500~41500,41500.0,39500.0,40500.0
Digital Project Manager 專案管理經理,EC HEALTHCARE,其他醫療保健服務業,台北市,2年以上,大學,"年薪800,000元以上",800000以上,66666.66666666667,66666.66666666667,66666.66666666667
▲高雄【行銷企劃】日商普客二四-Times,台灣普客二四股份有限公司,停車場業,高雄市,經歷不拘,大學,"月薪28,000~40,000元",28000~40000,40000.0,28000.0,34000.0
Pricing Coordinator,海碩集團_海駿股份有限公司,儲配／運輸物流業,台北市,1年以上,大學,"月薪33,000~45,000元",33000~45000,45000.0,33000.0,39000.0
市場運營專員Account Manager,科萊博瑞科技有限公司,電腦軟體服務業,台北市,2年以上,專科,"月薪35,000~50,000元",35000~50000,50000.0,35000.0,42500.0
客戶數據維護專員,豐卉有限公司,綜合商品批發代理業,台北市,經歷不拘,專科,"月薪35,000~38,000元",35000~38000,38000.0,35000.0,36500.0
【綠洲餐飲管理顧問有限公司】儲備專業人才,綠洲餐飲管理顧問股份有限公司,餐館業,台北市,經歷不拘,大學,"月薪50,000元以上",50000以上,50000.0,50000.0,50000.0
媒體企劃/Media Planner,米蘭營銷策劃股份有限公司,網際網路相關業,台北市,1年以上,專科,"月薪35,000~40,000元",35000~40000,40000.0,35000.0,37500.0
電子商務企劃專員,永三企業股份有限公司,百貨相關業,台北市,2年以上,大學,"月薪30,000~45,000元",30000~45000,45000.0,30000.0,37500.0
資料科學家,雲智匯科技服務股份有限公司,其他電子零組件相關業,新北市,5年以上,大學,"月薪70,000元以上",70000以上,70000.0,70000.0,70000.0
【ML】Machine Learning Engineer / 機器學習工程師,英屬維京群島商瑞嘉耐思科技有限公司台灣分公司,電腦軟體服務業,台北市,1年以上,大學,"月薪57,750~149,100元",57750~149100,149100.0,57750.0,103425.0
數據工程師(學士),弈樂科技股份有限公司,網際網路相關業,台中市,經歷不拘,大學,"月薪35,000~60,000元",35000~60000,60000.0,35000.0,47500.0
專案管理 PM,薪鼎企業有限公司,紙容器製造業,彰化縣,1年以上,專科,"月薪35,000~45,000元",35000~45000,45000.0,35000.0,40000.0
市場分析/市場調查,凱伯科技有限公司,汽機車及其零配件／用品零售業,新北市,1年以上,大學,"月薪35,000元以上",35000以上,35000.0,35000.0,35000.0
產品規劃師 / IT Business Analyst 軟體商業分析師,EC HEALTHCARE,其他醫療保健服務業,台北市,2年以上,大學,"年薪700,000元以上",700000以上,58333.333333333336,58333.333333333336,58333.333333333336
客房營收分析專員 Revenue assistant/analyst,MGH Mitsui Garden Hotel_台灣三井不動產飯店管理股份有限公司,旅館業,台北市,1年以上,專科,"月薪30,000元以上",30000以上,30000.0,30000.0,30000.0
資料工程師(竹科),晶元光電股份有限公司(晶電),光電產業,新竹市,經歷不拘,碩士,"月薪36,000元以上",36000以上,36000.0,36000.0,36000.0
C# 軟體工程師,格齊國際有限公司,電腦軟體服務業,台中市,3年以上,專科,"月薪60,000~80,000元",60000~80000,80000.0,60000.0,70000.0
