job_title,company,jobtype,region,working_Exp,edu_level,salary,salary_asist,salary_h,salary_l,salary_a
"Analyst, Consumer Insights",台灣尼爾森愛科股份有限公司,工商顧問服務業,台北市,經歷不拘,大學,"年薪500,000~520,000元",500000~520000,43333.333333333336,41666.666666666664,42500.0
行銷專員,中台興化學工業股份有限公司,其他化學相關製造業,新竹市,3年以上,大學,"月薪33,000~45,000元",33000~45000,45000.0,33000.0,39000.0
儲備菁英 (經管)-台中區,建新國際股份有限公司,儲配／運輸物流業,台中市,經歷不拘,碩士,"月薪45,000元以上",45000以上,45000.0,45000.0,45000.0
資料分析師,天氣風險管理開發股份有限公司,網際網路相關業,台北市,1年以上,大學,"年薪450,000~700,000元",450000~700000,58333.333333333336,37500.0,47916.66666666667
【擴編】(品牌電商)數據投放專員,霈米科技有限公司,食品什貨批發業,台中市,1年以上,大學,"月薪35,000~50,000元",35000~50000,50000.0,35000.0,42500.0
【資訊-2022研發團隊】程式設計人員 - C#、ASP.NET、WEB、APP Developer,群益金鼎證券股份有限公司,證券及期貨業,台北市,經歷不拘,專科,"月薪35,000~100,000元",35000~100000,100000.0,35000.0,67500.0
設計師商品採購,台灣吉而好股份有限公司,文教／育樂用品批發業,台南市,1年以上,專科,"月薪30,000~50,000元",30000~50000,50000.0,30000.0,40000.0
經營企劃專員(綜合企劃部)-總公司,TOYOTA/LEXUS_中部汽車股份有限公司,汽車及其零件製造業,台中市,3年以上,大學,"月薪28,300~42,000元",28300~42000,42000.0,28300.0,35150.0
BD | 商務顧問 (引客數據 invos Data),麻布數據科技股份有限公司,網際網路相關業,台北市,3年以上,專科,"月薪40,000~60,000元",40000~60000,60000.0,40000.0,50000.0
行銷策略研究部  市場分析師,典通股份有限公司,工商顧問服務業,台北市,1年以上,碩士,"月薪35,000~42,000元",35000~42000,42000.0,35000.0,38500.0
C1-專案企劃管理師,財團法人中衛發展中心,工商顧問服務業,台北市,3年以上,大學,"月薪33,000元以上",33000以上,33000.0,33000.0,33000.0
資訊部資訊管理課-專案管理師,長汎旅行社股份有限公司,旅遊服務業,台北市,1年以上,專科,"月薪35,000~40,000元",35000~40000,40000.0,35000.0,37500.0
【燦坤3C】行銷策略部-會員數據主管,燦坤實業股份有限公司,家庭電器／設備及用品零售業,台北市,2年以上,大學,"月薪60,000~65,000元",60000~65000,65000.0,60000.0,62500.0
網站企劃編輯,微康電子商務股份有限公司,綜合商品批發代理業,台北市,經歷不拘,專科,"月薪40,000~55,000元",40000~55000,55000.0,40000.0,47500.0
資料處理員,思多葛市場研究股份有限公司,工商顧問服務業,台北市,1年以上,大學,"月薪28,000~32,000元",28000~32000,32000.0,28000.0,30000.0
【採線上面談】Senior Data Analyst 資深資料分析師,新加坡商鈦坦科技股份有限公司台灣分公司,電腦軟體服務業,台北市,5年以上,學歷不拘,"月薪80,000元以上",80000以上,80000.0,80000.0,80000.0
資料分析師 Data Analyst (台南/Tainan/台北/Taipei),凱鈿行動科技股份有限公司,網際網路相關業,台南市,經歷不拘,大學,"月薪35,000~55,000元",35000~55000,55000.0,35000.0,45000.0
(整合行銷部)產業分析人員,潮網科技股份有限公司,網際網路相關業,台北市,1年以上,專科,"月薪35,000~50,000元",35000~50000,50000.0,35000.0,42500.0
國際所徵專職計畫助理或輔佐研究員1名,財團法人中華經濟研究院,其他教育服務業,台北市,經歷不拘,大學,"月薪33,800~38,600元",33800~38600,38600.0,33800.0,36200.0
培訓經理,求真民意調查股份有限公司,工商顧問服務業,台北市,2年以上,大學,"月薪43,000元以上",43000以上,43000.0,43000.0,43000.0
科技創新應用組-專員/資深專員(政府計畫提案輔導),國立中山大學_南區促進產業發展研究中心,工商顧問服務業,高雄市,2年以上,大學,"月薪33,000~45,000元",33000~45000,45000.0,33000.0,39000.0
正職總經理特助（木工網路銷售部門）,傑聯工藝有限公司,專門設計相關業,屏東縣,經歷不拘,學歷不拘,"月薪38,000~42,000元",38000~42000,42000.0,38000.0,40000.0
資訊專案實習生,碩昱科技股份有限公司,電腦軟體服務業,新北市,經歷不拘,專科,時薪168~210元,168~210,33600.0,26880.0,30240.0
數據工程師,永豐商業銀行股份有限公司,銀行業,台北市,1年以上,大學,"月薪32,500元以上",32500以上,32500.0,32500.0,32500.0
EF-遊戲數值企劃,智冠科技股份有限公司,網際網路相關業,台北市,1年以上,大學,"月薪42,000~45,000元",42000~45000,45000.0,42000.0,43500.0
【採線上面談】Software Product Manager 軟體產品經理,凱文科技服務有限公司,電腦軟體服務業,台北市,3年以上,大學,"月薪70,000~120,000元",70000~120000,120000.0,70000.0,95000.0
品牌策略規劃師（Brand Strategy Planner）｜量化研究/市場調查研究背景,法博思品牌顧問股份有限公司,工商顧問服務業,台北市,經歷不拘,大學,"月薪35,000~45,000元",35000~45000,45000.0,35000.0,40000.0
來來亭停車場-行銷企劃,德聚仁和地產開發有限公司,不動產經營業,新北市,經歷不拘,大學,"月薪28,000~40,000元",28000~40000,40000.0,28000.0,34000.0
市場分析專員,耀迅科技股份有限公司,其它軟體及網路相關業,台南市,2年以上,大學,"月薪35,000~49,000元",35000~49000,49000.0,35000.0,42000.0
採購及統計分析員(有經驗者薪資從優另議),群達龍企業股份有限公司,其他商品批發業,新北市,1年以上,大學,"月薪29,900~40,000元",29900~40000,40000.0,29900.0,34950.0
A3-產品分析師 (產品企劃、產品營運),意藍資訊股份有限公司,網際網路相關業,台北市,經歷不拘,大學,"月薪35,000~40,000元",35000~40000,40000.0,35000.0,37500.0
質化市場研究顧問 Qual Researcher/ Qual Business analyst 儲備幹部 (Insights Division),Kantar Taiwan_模範市場研究顧問股份有限公司,工商顧問服務業,台北市,經歷不拘,大學,"月薪35,000~40,000元",35000~40000,40000.0,35000.0,37500.0
永續發展管理師,旋之恆管理顧問有限公司,工商顧問服務業,台中市,3年以上,專科,"月薪35,000元以上",35000以上,35000.0,35000.0,35000.0
產業口碑分析顧問,亞洲指標數位行銷顧問股份有限公司,廣告行銷公關業,台北市,2年以上,大學,"月薪40,000~50,000元",40000~50000,50000.0,40000.0,45000.0
AS00043 Open platform -Global Digital & E-Commerce Marketing Intern(開放平台全球數位行銷與電子商務實習生),華碩電腦股份有限公司,電腦及其週邊設備製造業,台北市,經歷不拘,大學,時薪170元以上,170以上,27200.0,27200.0,27200.0
行銷企劃,青葉食品工業股份有限公司,罐頭食品加工業,高雄市,2年以上,大學,"月薪32,000元",32000,32000.0,32000.0,32000.0
使用者經驗研究員 User Experience Researcher,發發設計股份有限公司,專門設計相關業,新北市,2年以上,大學,"月薪35,000~50,000元",35000~50000,50000.0,35000.0,42500.0
會員經營行銷專員,和諧生活有限公司,鞋類／布類／服飾品批發業,台中市,3年以上,專科,"月薪32,000~36,000元",32000~36000,36000.0,32000.0,34000.0
[實習] 資料處理工程師,英霸聲學科技股份有限公司,消費性電子產品製造業,新北市,經歷不拘,專科,時薪180~200元,180~200,32000.0,28800.0,30400.0
CRM & Digital Marketing Specialist,中略國際行銷股份有限公司,書籍出版業,台北市,經歷不拘,大學,"月薪50,000~60,000元",50000~60000,60000.0,50000.0,55000.0
市場研究專員(越南語),云桐科技有限公司,網際網路相關業,台北市,經歷不拘,專科,"月薪30,000~45,000元",30000~45000,45000.0,30000.0,37500.0
【產品開發】資料分析師_Python(視訊面試),愛酷智能科技股份有限公司,電子通訊／電腦週邊批發業,台北市,1年以上,大學,"月薪50,000元以上",50000以上,50000.0,50000.0,50000.0
產品行銷經理 Product Marketing Manager,iCHEF_資廚管理顧問股份有限公司,工商顧問服務業,台北市,4年以上,大學,"月薪60,000~80,000元",60000~80000,80000.0,60000.0,70000.0
"信義區【UberEats▲ENT Account Management Associate】維繫知名大型連鎖餐飲企業/有維繫客戶經驗尤佳/月薪35,000起_SMS_865",藝珂人事顧問股份有限公司,人力仲介代徵,台北市,經歷不拘,專科,"月薪35,000~40,000元",35000~40000,40000.0,35000.0,37500.0
儲備菁英 (經管)-台北區,建新國際股份有限公司,儲配／運輸物流業,台北市,經歷不拘,碩士,"月薪50,000~60,000元",50000~60000,60000.0,50000.0,55000.0
職務代理人（~112年1月，視表現續聘轉正職）,國立中山大學_南區促進產業發展研究中心,工商顧問服務業,高雄市,2年以上,大學,"月薪32,000元以上",32000以上,32000.0,32000.0,32000.0
JAVA 軟體設計工程師(新竹),天來數位股份有限公司,電腦系統整合服務業,新竹市,經歷不拘,大學,"月薪40,000~80,000元",40000~80000,80000.0,40000.0,60000.0
D467 用戶行為分析人員 (可遠端工作),台灣大哥大股份有限公司,電信相關業,台北市,2年以上,學歷不拘,"月薪31,000~53,000元",31000~53000,53000.0,31000.0,42000.0
數據專員,漢元森科技有限公司,電腦軟體服務業,新北市,1年以上,大學,"月薪40,000~55,000元",40000~55000,55000.0,40000.0,47500.0
[遠端在家工作] Data Analyst,美利有限公司,醫療器材製造業,台北市,經歷不拘,大學,"月薪40,000~45,000元",40000~45000,45000.0,40000.0,42500.0
數據分析師,富邦人壽保險股份有限公司(總公司),人身保險業,台北市,2年以上,大學,"月薪30,000~50,000元",30000~50000,50000.0,30000.0,40000.0
資訊專員,德翔海運股份有限公司,海運,台北市,經歷不拘,大學,"月薪35,000~70,000元",35000~70000,70000.0,35000.0,52500.0
後端工程師,智庫驅動股份有限公司,其它軟體及網路相關業,台北市,1年以上,專科,"月薪35,000~70,000元",35000~70000,70000.0,35000.0,52500.0
UX Researcher 使用者研究員,台灣八達資訊科技有限公司,電信相關業,台北市,經歷不拘,專科,"月薪50,000~80,000元",50000~80000,80000.0,50000.0,65000.0
專員(電子商務事業部),東森購物_電視購物_東森得易購股份有限公司,百貨相關業,新北市,經歷不拘,專科,"月薪28,000~40,000元",28000~40000,40000.0,28000.0,34000.0
市場分析與通路績效管理師(專員/資深專員),中嘉數位股份有限公司,網際網路相關業,台北市,3年以上,大學,"月薪35,000~50,000元",35000~50000,50000.0,35000.0,42500.0
A2-商業分析師 (Data & Business Analyst),意藍資訊股份有限公司,網際網路相關業,台北市,經歷不拘,大學,"月薪35,000~40,000元",35000~40000,40000.0,35000.0,37500.0
MK 數位行銷專員,慧邦科技股份有限公司,網際網路相關業,台北市,1年以上,大學,"月薪37,000~60,000元",37000~60000,60000.0,37000.0,48500.0
【職發中心】業務輔導員(活動企劃)(派駐永和區),社團法人中華民國全國中小企業總會,工商顧問服務業,新北市,經歷不拘,專科,"月薪34,203元",34203,34203.0,34203.0,34203.0
日商【市場分析企劃專員】-D20,精英人力資源股份有限公司,人力仲介代徵,高雄市,經歷不拘,專科,"月薪28,000~40,000元",28000~40000,40000.0,28000.0,34000.0
顧客關係管理,綠舞觀光飯店股份有限公司,旅館業,宜蘭縣,2年以上,大學,"月薪28,000~35,000元",28000~35000,35000.0,28000.0,31500.0
資深商務分析師 / Senior Business analysis (保險系統需求),言某諮詢管理顧問有限公司,網際網路相關業,台北市,8年以上,大學,"月薪40,000~120,000元",40000~120000,120000.0,40000.0,80000.0
經營企劃專員(數據專案管理),全家便利商店股份有限公司,量販流通相關業,台北市,4年以上,碩士,"年薪610,000~770,000元",610000~770000,64166.666666666664,50833.333333333336,57500.0
市場研究顧問 Researcher/ Business analyst儲備幹部 (Insights Division),Kantar Taiwan_模範市場研究顧問股份有限公司,工商顧問服務業,台北市,經歷不拘,大學,"月薪35,000~40,000元",35000~40000,40000.0,35000.0,37500.0
Data Analyst 資料分析師,晚安科技股份有限公司,其它軟體及網路相關業,台北市,2年以上,大學,"月薪50,000元以上",50000以上,50000.0,50000.0,50000.0
[行銷] 數據化行銷專才 Growth Marketing / PM,早餐吃麥片_饌元有限公司,食品什貨零售業,台北市,3年以上,大學,"月薪40,000~50,000元",40000~50000,50000.0,40000.0,45000.0
資料分析師,智庫驅動股份有限公司,其它軟體及網路相關業,台北市,1年以上,專科,"月薪35,000~70,000元",35000~70000,70000.0,35000.0,52500.0
【PropTech數位人才招募】資深商業分析師,信義房屋股份有限公司,不動產經營業,台北市,5年以上,大學,"月薪60,000元以上",60000以上,60000.0,60000.0,60000.0
行銷企劃 (幹部/儲備幹部),蘋果樹醫美診所,診所,台北市,2年以上,大學,"月薪30,000~70,000元",30000~70000,70000.0,30000.0,50000.0
ETL開發工程師 （兼職可以）,德昂資訊股份有限公司,電腦軟體服務業,高雄市,3年以上,大學,"日薪2,000~3,000元",2000~3000,60000.0,40000.0,50000.0
遊戲企劃,翔苡有限公司,電腦軟體服務業,台中市,1年以上,專科,"月薪40,000~70,000元",40000~70000,70000.0,40000.0,55000.0
[好會飛]產品企劃 Product Planner,好會飛網路股份有限公司,網際網路相關業,新北市,經歷不拘,大學,"月薪33,000~38,000元",33000~38000,38000.0,33000.0,35500.0
市調(資深)研究員／ 市調主任／ 市調副理,遠東集團HAPPY GO_鼎鼎聯合行銷股份有限公司,廣告行銷公關業,新北市,2年以上,大學,"月薪40,000元以上",40000以上,40000.0,40000.0,40000.0
[好會飛]產品經理 Product Manager,好會飛網路股份有限公司,網際網路相關業,新北市,3年以上,大學,"月薪60,000~90,000元",60000~90000,90000.0,60000.0,75000.0
[好會飛]產品副理 Product Assistant Manager,好會飛網路股份有限公司,網際網路相關業,新北市,經歷不拘,大學,"月薪37,000~42,000元",37000~42000,42000.0,37000.0,39500.0
系統分析師(D1),精藤股份有限公司,電腦系統整合服務業,台北市,2年以上,大學,"年薪600,000~1,000,000元",600000~1000000,83333.33333333333,50000.0,66666.66666666666
數據產品經理,"替您錄科技股份有限公司(TGC Taiwan, Inc.)",多媒體相關業,台北市,3年以上,大學,"月薪48,000~70,000元",48000~70000,70000.0,48000.0,59000.0
(勞務承攬) 健保資料庫研究助理/分析師,IQVIA _艾昆緯藥品資訊股份有限公司,其他醫療保健服務業,台北市,經歷不拘,大學,"月薪31,520~36,050元",31520~36050,36050.0,31520.0,33785.0
【研發中心】軟體工程師 / 程式設計師,泛美群信控股股份有限公司,其他金融及輔助業,高雄市,2年以上,碩士,"月薪50,000~60,000元",50000~60000,60000.0,50000.0,55000.0
MES顧問助理,廣晉軟體股份有限公司,電腦系統整合服務業,桃園市,2年以上,大學,"月薪40,000~60,000元",40000~60000,60000.0,40000.0,50000.0
數據應用分析人員,裕民航運股份有限公司,海運,台北市,經歷不拘,大學,"月薪33,000元以上",33000以上,33000.0,33000.0,33000.0
能環中心誠徵專職計畫助理或輔佐研究員1名,財團法人中華經濟研究院,其他教育服務業,台北市,經歷不拘,大學,"月薪33,800~38,600元",33800~38600,38600.0,33800.0,36200.0
電商資訊工程師 IT engineer,惟格股份有限公司,專門設計相關業,高雄市,2年以上,大學,"月薪40,000元以上",40000以上,40000.0,40000.0,40000.0
行銷企劃,博紳品牌顧問有限公司,工商顧問服務業,台北市,2年以上,大學,"月薪33,000~46,000元",33000~46000,46000.0,33000.0,39500.0
會員行銷企劃,良興股份有限公司,電子通訊／電腦週邊零售業,新北市,1年以上,專科,"月薪35,000~42,000元",35000~42000,42000.0,35000.0,38500.0
【研發中心】分析暨研發副工程師/工程師,泛美群信控股股份有限公司,其他金融及輔助業,高雄市,經歷不拘,碩士,"月薪45,000~60,000元",45000~60000,60000.0,45000.0,52500.0
跨境電商營運實習生 Cross-border E-commerce Operation Intern,善恩創新股份有限公司,網際網路相關業,台北市,經歷不拘,學歷不拘,時薪170~250元,170~250,40000.0,27200.0,33600.0
CRM會員經營專員,旺德賽斯科技股份有限公司,電腦軟體服務業,台中市,1年以上,專科,"月薪30,000~60,000元",30000~60000,60000.0,30000.0,45000.0
資料工程師,英屬維京群島商嘉碼科技有限公司台灣分公司,電腦系統整合服務業,台中市,3年以上,大學,"月薪45,000~70,000元",45000~70000,70000.0,45000.0,57500.0
"資料工程師 Data R&D Engineer - 台中 數據技術發展(數數發中心, DDT)",國泰金控_國泰金融控股股份有限公司,金融控股業,台中市,經歷不拘,大學,"月薪30,000~90,000元",30000~90000,90000.0,30000.0,60000.0
資料庫暨雲端應用工程師,雲寧科技股份有限公司,電腦系統整合服務業,高雄市,經歷不拘,專科,"月薪36,000~50,000元",36000~50000,50000.0,36000.0,43000.0
產業輔導研究員 / 產業輔導管理師-商業發展與策略研究所,財團法人商業發展研究院,職業團體,台北市,1年以上,大學,"月薪32,500~50,000元",32500~50000,50000.0,32500.0,41250.0
遠雄房地產-PM助理(市調專員),遠雄房地產發展股份有限公司,不動產經營業,台北市,1年以上,大學,"月薪35,000元以上",35000以上,35000.0,35000.0,35000.0
數值工程師,京赫科技有限公司,數位內容產業,台中市,經歷不拘,大學,"月薪35,000~55,000元",35000~55000,55000.0,35000.0,45000.0
[DI] 大數據 工程師,動力安全資訊股份有限公司,電腦系統整合服務業,台北市,經歷不拘,大學,"月薪30,000~40,000元",30000~40000,40000.0,30000.0,35000.0
[全職]日本業務與行銷專員,英霸聲學科技股份有限公司,消費性電子產品製造業,新北市,經歷不拘,專科,"月薪45,000元以上",45000以上,45000.0,45000.0,45000.0
管理部（宜科）- MIS/ERP 資深工程師,立達國際電子股份有限公司,電腦及其週邊設備製造業,宜蘭縣,5年以上,大學,"月薪45,000~75,000元",45000~75000,75000.0,45000.0,60000.0
MIS工程師(新竹),優貝克科技股份有限公司,半導體製造業,新竹市,1年以上,大學,"月薪35,000元以上",35000以上,35000.0,35000.0,35000.0
軟體研發工程師,直流電通股份有限公司,電腦軟體服務業,新竹縣,經歷不拘,大學,"月薪40,000~85,000元",40000~85000,85000.0,40000.0,62500.0
(資深)策略規劃,聯樂數位行銷股份有限公司,廣告行銷公關業,台北市,2年以上,大學,"月薪30,000~40,000元",30000~40000,40000.0,30000.0,35000.0
後端工程師 Backend Engineer (Django),台灣資料科學股份有限公司,電腦系統整合服務業,台北市,經歷不拘,專科,"月薪50,000~80,000元",50000~80000,80000.0,50000.0,65000.0
資料工程師,財團法人均一平台教育基金會,社會福利服務業,台北市,2年以上,大學,"月薪50,000元以上",50000以上,50000.0,50000.0,50000.0
經營績效管理師,德翔海運股份有限公司,海運,台北市,1年以上,大學,"月薪35,000~54,000元",35000~54000,54000.0,35000.0,44500.0
元大銀行-數位金融部-企業網銀規劃發展人員,元大金融控股股份有限公司(元大金控) (元大證券) (元大銀行),金融控股業,台北市,1年以上,碩士,"月薪35,000元以上",35000以上,35000.0,35000.0,35000.0
JAVA 軟體設計工程師 (龍潭渴望園區),天來數位股份有限公司,電腦系統整合服務業,桃園市,經歷不拘,專科,"月薪40,000~80,000元",40000~80000,80000.0,40000.0,60000.0
Data Analyst / Reporter,方案諮詢有限公司,其他電子零組件相關業,高雄市,經歷不拘,大學,時薪300元以上,300以上,48000.0,48000.0,48000.0
AI/人工智慧應用工程師,台灣資安鑄造股份有限公司,其它軟體及網路相關業,台北市,1年以上,碩士,"月薪40,000元以上",40000以上,40000.0,40000.0,40000.0
IP通路開發專員,Finger Game_芬格國際股份有限公司,電腦軟體服務業,台北市,2年以上,大學,"月薪32,000~45,000元",32000~45000,45000.0,32000.0,38500.0
綜合企劃專員,全台物流股份有限公司,儲配／運輸物流業,新北市,經歷不拘,大學,"月薪33,000~45,000元",33000~45000,45000.0,33000.0,39000.0
【2022研發替代役】資料工程師 Data Engineer (台南/Tainan),凱鈿行動科技股份有限公司,網際網路相關業,台南市,經歷不拘,碩士,"月薪35,000~60,000元",35000~60000,60000.0,35000.0,47500.0
資深企劃師,威肯公共關係顧問股份有限公司,工商顧問服務業,台北市,3年以上,碩士,"月薪50,000元以上",50000以上,50000.0,50000.0,50000.0
AD30070 服務系統分析師,華碩電腦股份有限公司,電腦及其週邊設備製造業,台北市,2年以上,大學,"月薪33,000元以上",33000以上,33000.0,33000.0,33000.0
廣告投放專員,香港商遊戲種子娛樂有限公司台灣分公司,電腦軟體服務業,台北市,1年以上,專科,"月薪35,000元以上",35000以上,35000.0,35000.0,35000.0
資料工程 / 開發維運實習生  Data / DevOps Engineer Intern【明基BenQ Data Application】,明基電通股份有限公司,消費性電子產品製造業,台北市,經歷不拘,大學,時薪168元,168,26880.0,26880.0,26880.0
軟體專案主管,薩摩亞商尚赫日用品有限公司台灣分公司,傳直銷相關業,台北市,3年以上,專科,"月薪100,000~150,000元",100000~150000,150000.0,100000.0,125000.0
行銷部門實習生 / Marketing Intern (Marketing Solution),新加坡商蝦皮娛樂電商有限公司台灣分公司,多媒體相關業,台北市,經歷不拘,大學,時薪180元,180,28800.0,28800.0,28800.0
媒體企劃/Media Planner,洰和股份有限公司,其它軟體及網路相關業,台北市,1年以上,專科,"月薪35,000~40,000元",35000~40000,40000.0,35000.0,37500.0
平日白天專案電訪 歡迎電訪老手加入 (請主動來電),典通股份有限公司,工商顧問服務業,台北市,經歷不拘,高中,時薪170~220元,170~220,35200.0,27200.0,31200.0
C#程式設計工程師,精藤股份有限公司,電腦系統整合服務業,台北市,1年以上,大學,"月薪34,000~42,000元",34000~42000,42000.0,34000.0,38000.0
【寶雅-台北總公司】OMO行銷企劃專員   ※適用政府安穩雇用計畫,寶雅國際股份有限公司,百貨相關業,台北市,2年以上,大學,"月薪30,000~42,000元",30000~42000,42000.0,30000.0,36000.0
股市投資研究助理(實習一年),全曜財經資訊股份有限公司,電腦軟體服務業,新北市,經歷不拘,大學,時薪168元,168,26880.0,26880.0,26880.0
系統分析師-情報系統,精藤股份有限公司,電腦系統整合服務業,台北市,2年以上,大學,"年薪800,000~1,000,000元",800000~1000000,83333.33333333333,66666.66666666667,75000.0
專案市場專員,Finger Game_芬格國際股份有限公司,電腦軟體服務業,台北市,1年以上,大學,"月薪30,000~35,000元",30000~35000,35000.0,30000.0,32500.0
【視訊面試】資訊系統開發工程師,敬鵬工業股份有限公司,印刷電路板製造業(PCB),桃園市,經歷不拘,大學,"月薪28,000~45,000元",28000~45000,45000.0,28000.0,36500.0
商品企劃部_商品企劃助理 (派遣),台新人壽保險股份有限公司_總公司,人身保險業,台北市,經歷不拘,大學,"月薪28,000~35,000元",28000~35000,35000.0,28000.0,31500.0
