job_title,company,jobtype,region,working_Exp,edu_level,salary,salary_asist,salary_h,salary_l,salary_a
璞園建築團隊 董事長室主管助理,璞園建築團隊_璞全廣告股份有限公司,不動產經營業,台北市,6年以上,大學,"月薪50,000~55,000元",50000~55000,55000.0,50000.0,52500.0
營運企劃專員,鈊象電子股份有限公司,網際網路相關業,新北市,經歷不拘,專科,"月薪30,000~60,000元",30000~60000,60000.0,30000.0,45000.0
世新大學知識經濟發展研究院-資料分析師,世新大學_人事室,大專校院教育事業,台北市,3年以上,碩士,"月薪38,000~50,000元",38000~50000,50000.0,38000.0,44000.0
行為科學家,新穎資訊有限公司,電腦軟體服務業,台中市,1年以上,大學,"月薪38,000~80,000元",38000~80000,80000.0,38000.0,59000.0
大潤發支援辦公室 - 商品績效管理處 價格控管組 商品價格管理專員,大潤發流通事業股份有限公司(總公司),量販流通相關業,台北市,經歷不拘,大學,"月薪35,000~37,000元",35000~37000,37000.0,35000.0,36000.0
營運專員,新加坡商必創科技股份有限公司,其它軟體及網路相關業,台中市,1年以上,大學,"月薪28,000~35,000元",28000~35000,35000.0,28000.0,31500.0
【2022暑期實習】商品精算實習生,(總公司)南山人壽保險股份有限公司,人身保險業,台北市,經歷不拘,大學,"月薪30,000~32,000元",30000~32000,32000.0,30000.0,31000.0
國立臺中教育大學科技部計畫誠徵博士後研究員,國立臺中教育大學_測驗統計與適性學習研究中心,大專校院教育事業,台中市,經歷不拘,博士,"月薪58,350元以上",58350以上,58350.0,58350.0,58350.0
電子商務｜數據專員,炭吉國際貿易有限公司,綜合商品批發代理業,新北市,2年以上,大學,"月薪36,000~40,000元",36000~40000,40000.0,36000.0,38000.0
資料科學家 (Data Scientist),安智聯科技有限公司,電腦軟體服務業,桃園市,3年以上,碩士,"月薪50,000元以上",50000以上,50000.0,50000.0,50000.0
920 - 客戶營運/企劃分析人員,安泰商業銀行股份有限公司,銀行業,台北市,2年以上,專科,"月薪33,000~45,000元",33000~45000,45000.0,33000.0,39000.0
動物展演場所稽查計畫人員,社團法人台灣防止虐待動物協會,社會福利服務業,台北市,2年以上,專科,時薪168~200元,168~200,32000.0,26880.0,29440.0
資深媒體企劃／Senior Media Planner,洰和股份有限公司,其它軟體及網路相關業,台北市,2年以上,專科,"月薪35,000元以上",35000以上,35000.0,35000.0,35000.0
行銷業務企劃_熟數據分析尤佳,雄獅旅行社股份有限公司,旅遊服務業,台北市,2年以上,專科,"月薪32,000~40,000元",32000~40000,40000.0,32000.0,36000.0
碩士級專任助理(計量研究員),國立臺灣師範大學_高等教育深耕計畫辦公室,大專校院教育事業,台北市,經歷不拘,碩士,"月薪36,000~52,000元",36000~52000,52000.0,36000.0,44000.0
國際經濟研究所誠徵專職計畫輔佐研究員1名（商學、能源產業相關領域碩、博士）,財團法人中華經濟研究院,其他教育服務業,台北市,經歷不拘,碩士,"月薪38,600元以上",38600以上,38600.0,38600.0,38600.0
Samsung【三星手機】電商平台 營運專員/資深專員,鵬泰顧問有限公司,電子通訊／電腦週邊零售業,台北市,2年以上,大學,"月薪35,000~45,000元",35000~45000,45000.0,35000.0,40000.0
Mobile DRAM Technical Marketing,南亞科技股份有限公司,半導體製造業,新北市,經歷不拘,碩士,"月薪33,000~58,000元",33000~58000,58000.0,33000.0,45500.0
數位媒體企劃助理,統一數網股份有限公司,網際網路相關業,台北市,經歷不拘,大學,"月薪28,000~32,000元",28000~32000,32000.0,28000.0,30000.0
【營運企劃】業務通路企劃人員,國泰人壽保險股份有限公司_總公司_國泰金控,人身保險業,台北市,經歷不拘,大學,"月薪36,000~70,000元",36000~70000,70000.0,36000.0,53000.0
數據分析系統開發工程師,曜盈科技有限公司,電腦軟體服務業,台中市,3年以上,專科,"月薪48,000~56,000元",48000~56000,56000.0,48000.0,52000.0
英文社群經營 儲備幹部,威翼科技有限公司,廣告行銷公關業,台中市,經歷不拘,學歷不拘,"月薪35,000~50,000元",35000~50000,50000.0,35000.0,42500.0
BI數據系統分析師(台中台南皆可),葳誠科技有限公司,電腦系統整合服務業,台中市,經歷不拘,大學,"月薪70,000~90,000元",70000~90000,90000.0,70000.0,80000.0
【台北】遊戲企劃,向上集團_向上國際科技股份有限公司,電腦軟體服務業,新北市,2年以上,專科,"月薪40,000元以上",40000以上,40000.0,40000.0,40000.0
機率工程師,鈊象電子股份有限公司,網際網路相關業,新北市,經歷不拘,大學,"月薪30,000~60,000元",30000~60000,60000.0,30000.0,45000.0
網站安全分析平台開發工程師 (Web APP開發人員),耘通科技股份有限公司,網際網路相關業,台北市,1年以上,學歷不拘,"月薪60,000~100,000元",60000~100000,100000.0,60000.0,80000.0
數據科學實習 Data Scientist Intern,信輝健康科技有限公司,電腦系統整合服務業,台北市,經歷不拘,大學,時薪168~200元,168~200,32000.0,26880.0,29440.0
整合服務一部_ 研究員/資深研究員,東方線上股份有限公司,工商顧問服務業,台北市,2年以上,大學,"月薪36,000~45,000元",36000~45000,45000.0,36000.0,40500.0
"【工業4.0／智慧製造】智能大數據整合工程師（Python）*到職滿6個月，留任獎金最高15,000* - 視訊面試",欣興電子股份有限公司,印刷電路板製造業(PCB),桃園市,1年以上,大學,"月薪32,000~70,000元",32000~70000,70000.0,32000.0,51000.0
三商家購-總公司-專案管理專員 A02,美廉社_三商家購股份有限公司,百貨相關業,台北市,2年以上,專科,"月薪33,000~35,000元",33000~35000,35000.0,33000.0,34000.0
生技行銷企劃專員(台南永康),大成長城企業股份有限公司,農事及畜牧服務業,台南市,3年以上,大學,"月薪32,000~42,000元",32000~42000,42000.0,32000.0,37000.0
.NET 軟體工程師,愛群生醫國際股份有限公司,藥品／化妝品及清潔用品批發業,台北市,2年以上,專科,"月薪40,000~70,000元",40000~70000,70000.0,40000.0,55000.0
[幸福企業招募] 系統開發部-資料分析工程 (內湖區),凱擘股份有限公司,多媒體相關業,台北市,2年以上,大學,"月薪35,000~45,000元",35000~45000,45000.0,35000.0,40000.0
【營運企劃】業務通路推展企劃人員,國泰人壽保險股份有限公司_總公司_國泰金控,人身保險業,台北市,經歷不拘,大學,"月薪36,000~60,000元",36000~60000,60000.0,36000.0,48000.0
台北_數位推動業務助理,中華紙漿股份有限公司,紙相關製造業,台北市,1年以上,大學,"月薪35,000~38,500元",35000~38500,38500.0,35000.0,36750.0
KA通路業務,金車大塚股份有限公司,飲料製造業,台北市,經歷不拘,大學,"月薪35,000~45,000元",35000~45000,45000.0,35000.0,40000.0
經營企劃人才,中華汽車工業股份有限公司楊梅廠,汽車及其零件製造業,桃園市,3年以上,大學,"月薪32,000~55,000元",32000~55000,55000.0,32000.0,43500.0
Python Engineer,安智聯科技有限公司,電腦軟體服務業,桃園市,3年以上,大學,"月薪45,000元以上",45000以上,45000.0,45000.0,45000.0
【急徵】行銷部－專案管理師,麗水策略整合行銷有限公司,廣告行銷公關業,台北市,經歷不拘,大學,"月薪28,000~31,000元",28000~31000,31000.0,28000.0,29500.0
阿里巴巴國際站數位行銷助理/專員,勁偉國際股份有限公司,綜合商品批發代理業,台北市,經歷不拘,專科,"月薪27,000~40,000元",27000~40000,40000.0,27000.0,33500.0
逢甲大學 建築專業學院ROSOCoop機器人建造實驗室 商業分析與規劃師 1名,逢甲大學,大專校院教育事業,台中市,經歷不拘,專科,"月薪45,000元以上",45000以上,45000.0,45000.0,45000.0
資料科學家(工作地點:花蓮),財團法人中華民國佛教慈濟慈善事業基金會,宗教組織,花蓮縣,2年以上,大學,"月薪35,000~60,000元",35000~60000,60000.0,35000.0,47500.0
業務助理,幸運福有限公司,綜合商品批發代理業,台中市,經歷不拘,高中,"月薪28,000~35,000元",28000~35000,35000.0,28000.0,31500.0
【2022校徵】商品精算人員,國泰人壽保險股份有限公司_總公司_國泰金控,人身保險業,台北市,經歷不拘,大學,"月薪36,000~70,000元",36000~70000,70000.0,36000.0,53000.0
"電商行銷企劃助理/專員 28,000~32,000元",朝敏果菜批發行,農／畜／水產品批發業,桃園市,2年以上,專科,"月薪28,000~32,000元",28000~32000,32000.0,28000.0,30000.0
LeadAgileX 市場分析 & 專案執行 | Market analysis & Project Executive,領投肯科技股份有限公司,電腦軟體服務業,台北市,1年以上,專科,"月薪36,000~45,000元",36000~45000,45000.0,36000.0,40500.0
廣告優化分析師助理,關鍵數位行銷股份有限公司,廣告行銷公關業,台北市,經歷不拘,大學,"月薪27,000元以上",27000以上,27000.0,27000.0,27000.0
大健康產業數據應用規劃師,典通股份有限公司,工商顧問服務業,台北市,經歷不拘,碩士,"月薪35,000~42,000元",35000~42000,42000.0,35000.0,38500.0
行銷企劃-冰洗產品組,禾聯碩股份有限公司,光電產業,桃園市,經歷不拘,大學,"月薪30,000~35,000元",30000~35000,35000.0,30000.0,32500.0
Sr./ Digital Marketing Specialist 資深/數位行銷專員,定承創意有限公司,廣告行銷公關業,台南市,1年以上,專科,"月薪35,000元以上",35000以上,35000.0,35000.0,35000.0
財管部門資訊人員,臺灣中小企業銀行股份有限公司,銀行業,台北市,1年以上,大學,"月薪33,000~53,000元",33000~53000,53000.0,33000.0,43000.0
行銷企劃專員,愛德蘭絲股份有限公司,美髮業,台北市,2年以上,大學,"月薪35,000~40,000元",35000~40000,40000.0,35000.0,37500.0
艋舺雞排總公司行銷企劃專員,元滋品牌股份有限公司,其他餐飲業,高雄市,2年以上,專科,"月薪30,000~35,000元",30000~35000,35000.0,30000.0,32500.0
市場分析專員,登昌恆興業股份有限公司,多媒體相關業,台北市,1年以上,大學,"月薪30,000~40,000元",30000~40000,40000.0,30000.0,35000.0
【2022暑期實習】投資型商品投資標的實習生,(總公司)南山人壽保險股份有限公司,人身保險業,台北市,經歷不拘,大學,"月薪30,000~32,000元",30000~32000,32000.0,30000.0,31000.0
【徵才】博士後研究人員1名,國立臺灣大學,大專校院教育事業,台北市,經歷不拘,博士,"月薪60,690~83,200元",60690~83200,83200.0,60690.0,71945.0
[北區]鏡片業務資訊人員,磐軒股份有限公司,鐘錶／眼鏡零售業,新北市,2年以上,專科,"月薪30,000~40,000元",30000~40000,40000.0,30000.0,35000.0
行銷企劃,越診所,診所,台北市,3年以上,專科,"月薪35,000元以上",35000以上,35000.0,35000.0,35000.0
【2022暑期實習】精算實習生,(總公司)南山人壽保險股份有限公司,人身保險業,台北市,經歷不拘,大學,"月薪30,000~32,000元",30000~32000,32000.0,30000.0,31000.0
資訊專案管理人員(工作地點：花蓮),財團法人中華民國佛教慈濟慈善事業基金會,宗教組織,花蓮縣,3年以上,大學,"月薪35,000~40,000元",35000~40000,40000.0,35000.0,37500.0
"★獎金加碼。最高可領29,000元★【資訊工程類】智慧製造系統開發工程師(新豐廠)",欣興電子股份有限公司,印刷電路板製造業(PCB),新竹縣,經歷不拘,大學,"月薪32,000~70,000元",32000~70000,70000.0,32000.0,51000.0
市場研究員 (Researcher),CRIF TAIWAN_中華徵信所企業股份有限公司,工商顧問服務業,台北市,1年以上,大學,"月薪30,000~39,000元",30000~39000,39000.0,30000.0,34500.0
《短租》行銷業務企劃專員,裕隆集團_格上汽車租賃股份有限公司,運輸工具設備租賃業,新北市,2年以上,專科,"月薪35,000~50,000元",35000~50000,50000.0,35000.0,42500.0
桃園_服務部 營運管理專員,台灣通力電梯股份有限公司,通用機械設備製造修配業,桃園市,3年以上,專科,"月薪28,000~38,000元",28000~38000,38000.0,28000.0,33000.0
【96自轉車 營運處】 網站平台營運專員(台北),應宏國際股份有限公司,消費性電子產品製造業,台北市,1年以上,專科,"月薪30,000元以上",30000以上,30000.0,30000.0,30000.0
整合行銷企劃人員 A3SD007,利勤實業股份有限公司,織布業,雲林縣,2年以上,大學,"月薪30,000~40,000元",30000~40000,40000.0,30000.0,35000.0
(高雄) 營運部 - 營運分析師,菜蟲農食股份有限公司,農／畜／水產品零售業,高雄市,經歷不拘,大學,"月薪32,000~45,000元",32000~45000,45000.0,32000.0,38500.0
國際品牌行銷企劃,一芝軒企業有限公司,玩具相關業,台中市,3年以上,專科,"月薪35,000~60,000元",35000~60000,60000.0,35000.0,47500.0
數位金融企劃專員,陽信商業銀行股份有限公司,銀行業,台北市,2年以上,大學,"月薪33,000~50,000元",33000~50000,50000.0,33000.0,41500.0
【工業4.0】智慧製造系統設計工程師++熟悉VB.Net、C#++(楊梅儲備)☆到職滿6個月，留任獎金最高11000元☆,欣興電子股份有限公司,印刷電路板製造業(PCB),桃園市,經歷不拘,大學,"月薪32,000~70,000元",32000~70000,70000.0,32000.0,51000.0
總公司資訊系統部電腦系統助理分析師/工程師 (AP類),統一綜合證券股份有限公司,證券及期貨業,台北市,經歷不拘,大學,"月薪38,000~43,000元",38000~43000,43000.0,38000.0,40500.0
DBA 資料庫管理師,樂榮科技股份有限公司,電腦軟體服務業,台北市,1年以上,大學,"月薪60,000~90,000元",60000~90000,90000.0,60000.0,75000.0
App產品副理,馬可波羅科技股份有限公司,電腦系統整合服務業,台北市,3年以上,專科,"月薪50,000~80,000元",50000~80000,80000.0,50000.0,65000.0
助理研究員,求真民意調查股份有限公司,工商顧問服務業,台北市,經歷不拘,大學,"月薪29,000元以上",29000以上,29000.0,29000.0,29000.0
營運部-營運分析師,菜蟲農食股份有限公司,農／畜／水產品零售業,台北市,經歷不拘,大學,"月薪32,000~45,000元",32000~45000,45000.0,32000.0,38500.0
能環中心誠徵全日專任輔佐研究員1名(碩士畢業),財團法人中華經濟研究院,其他教育服務業,台北市,經歷不拘,碩士,"月薪38,600元以上",38600以上,38600.0,38600.0,38600.0
【2022暑期實習】資訊系統實習生,(總公司)南山人壽保險股份有限公司,人身保險業,台北市,經歷不拘,大學,"月薪30,000~32,000元",30000~32000,32000.0,30000.0,31000.0
國家衛生研究院癌症研究所 江士昇助研究員實驗室誠徵計畫下博士後研究員1名,財團法人國家衛生研究院,其他教育服務業,苗栗縣,經歷不拘,博士,"月薪58,350元以上",58350以上,58350.0,58350.0,58350.0
行銷企劃,金恩科技股份有限公司,電腦及其週邊設備製造業,新北市,3年以上,高中,"月薪30,000~50,000元",30000~50000,50000.0,30000.0,40000.0
保養品行銷企劃專員,願麗醫美_塞席爾商碧麗股份有限公司台灣分公司,藥品／化妝品及清潔用品零售業,台北市,2年以上,專科,"月薪30,000~35,000元",30000~35000,35000.0,30000.0,32500.0
大數據工程師,新穎資訊有限公司,電腦軟體服務業,台中市,1年以上,大學,"月薪38,000~80,000元",38000~80000,80000.0,38000.0,59000.0
"Analyst, Customer Success",台灣尼爾森愛科股份有限公司,工商顧問服務業,台北市,經歷不拘,大學,"月薪35,000~40,000元",35000~40000,40000.0,35000.0,37500.0
遊戲企劃專員(數值型),鈊象電子股份有限公司,網際網路相關業,新北市,經歷不拘,大學,"月薪25,250~40,000元",25250~40000,40000.0,25250.0,32625.0
業務分析師/系統開發工程師,富邦人壽保險股份有限公司(總公司),人身保險業,台北市,1年以上,大學,"月薪35,000元以上",35000以上,35000.0,35000.0,35000.0
E3000 加工營運專員(桃園地區),富邦媒體科技股份有限公司(富邦momo),百貨相關業,桃園市,1年以上,大學,"月薪32,000元以上",32000以上,32000.0,32000.0,32000.0
資料工程師 Data Engineer (台南/Tainan),凱鈿行動科技股份有限公司,網際網路相關業,台南市,1年以上,大學,"月薪35,000~60,000元",35000~60000,60000.0,35000.0,47500.0
資訊工程師-股務系統程式開發及維護(台北),太平洋電線電纜股份有限公司,電力機械器材製造修配業,新北市,經歷不拘,大學,"月薪36,600~50,000元",36600~50000,50000.0,36600.0,43300.0
電動二輪通路行銷助理,菱威汽車股份有限公司,汽機車及其零配件／用品零售業,桃園市,經歷不拘,專科,"月薪30,000~40,000元",30000~40000,40000.0,30000.0,35000.0
資深商業分析師,海普科技有限公司,家庭電器／設備及用品批發業,台北市,5年以上,大學,"月薪45,000~60,000元",45000~60000,60000.0,45000.0,52500.0
解決方案工程師 (內容處理),萬象翻譯股份有限公司,其他出版業,台北市,經歷不拘,專科,"月薪35,000~60,000元",35000~60000,60000.0,35000.0,47500.0
保費帳務系統統計分析專員,(總公司)南山人壽保險股份有限公司,人身保險業,台北市,1年以上,大學,"月薪32,000~42,000元",32000~42000,42000.0,32000.0,37000.0
廣告優化師,宏虹電子科技有限公司,綜合商品批發代理業,桃園市,經歷不拘,大學,"月薪32,000~50,000元",32000~50000,50000.0,32000.0,41000.0
資訊系統部AS400系統分析師(COBOL開發工程師),統一綜合證券股份有限公司,證券及期貨業,台北市,經歷不拘,大學,"月薪50,000~70,000元",50000~70000,70000.0,50000.0,60000.0
DC03  網發部/客戶服務課-資料監看人員,智冠科技股份有限公司,網際網路相關業,台北市,經歷不拘,專科,"月薪26,000~33,000元",26000~33000,33000.0,26000.0,29500.0
【土城】資料科學家,雲智匯科技服務股份有限公司,其他電子零組件相關業,新北市,5年以上,大學,"月薪60,000元以上",60000以上,60000.0,60000.0,60000.0
資料工程師 Data Engineer,永慶房產集團_永慶房屋仲介股份有限公司,不動產經營業,台北市,3年以上,專科,"月薪40,000~65,000元",40000~65000,65000.0,40000.0,52500.0
Senior Business analysis(保險系統需求),加林軟體科技有限公司,電腦軟體服務業,台北市,8年以上,大學,"月薪40,000~120,000元",40000~120000,120000.0,40000.0,80000.0
5L新光人壽-資料科學分析師 (數位),新光金融控股股份有限公司(新光金控/新光人壽/新光銀行/新光投信),金融控股業,台北市,3年以上,大學,"月薪36,000~50,000元",36000~50000,50000.0,36000.0,43000.0
系統分析師(沙鹿院區),光田醫療社團法人光田綜合醫院,醫院,台中市,3年以上,大學,"月薪42,000~56,000元",42000~56000,56000.0,42000.0,49000.0
★網路廣告投放策劃(高雄),唯樂生物科技股份有限公司,綜合商品批發代理業,高雄市,1年以上,專科,"月薪28,000~50,000元",28000~50000,50000.0,28000.0,39000.0
【國際事業中心】產品營運人員(泰文),網銀國際股份有限公司,電腦軟體服務業,台中市,1年以上,大學,"月薪35,000~50,000元",35000~50000,50000.0,35000.0,42500.0
通路行銷企劃主管,新高橋藥妝_聯橋健康事業股份有限公司,藥品／化妝品及清潔用品零售業,高雄市,3年以上,專科,"月薪40,000~65,000元",40000~65000,65000.0,40000.0,52500.0
聯播廣告優化專員（數據行銷部）,艾璽媒體有限公司,廣告行銷公關業,台北市,1年以上,專科,"月薪35,000~40,000元",35000~40000,40000.0,35000.0,37500.0
資料庫管理師,富邦人壽保險股份有限公司(總公司),人身保險業,台北市,2年以上,大學,"月薪35,000元以上",35000以上,35000.0,35000.0,35000.0
資料工程師 Data Engineer（請直接至 Hahow 官網投遞履歷）,思哈股份有限公司,電腦軟體服務業,台北市,3年以上,大學,"年薪980,000元以上",980000以上,81666.66666666667,81666.66666666667,81666.66666666667
研發替代役-程式設計師,(總公司)南山人壽保險股份有限公司,人身保險業,台北市,經歷不拘,碩士,"月薪35,000~50,000元",35000~50000,50000.0,35000.0,42500.0
【總公司】保健商品業務專員,傑昇通信_傑升通信股份有限公司,電信相關業,新北市,2年以上,高中,"月薪32,000~35,000元",32000~35000,35000.0,32000.0,33500.0
數據工程師 (仁義廠),群浤科技股份有限公司,其他電子零組件相關業,新竹縣,1年以上,大學,"月薪33,000~45,000元",33000~45000,45000.0,33000.0,39000.0
Business Analyst | CBU_04_04,伊雲谷數位科技股份有限公司,網際網路相關業,新北市,經歷不拘,大學,"月薪28,000~33,000元",28000~33000,33000.0,28000.0,30500.0
數據工程人員(數商處數據營運組),台北世界貿易中心股份有限公司,會議展覽服務業,台北市,2年以上,大學,"月薪41,709~75,748元",41709~75748,75748.0,41709.0,58728.5
SA2111-成本管理師,星銘有限公司,其他電子零組件相關業,台北市,1年以上,大學,"月薪28,000元以上",28000以上,28000.0,28000.0,28000.0
資訊系統部軟體設計/程式設計人員 (C#、ASP.NET、WEB ),統一綜合證券股份有限公司,證券及期貨業,台北市,3年以上,大學,"月薪35,000~45,000元",35000~45000,45000.0,35000.0,40000.0
助理研究員,思多葛市場研究股份有限公司,工商顧問服務業,台北市,經歷不拘,碩士,"月薪34,000~38,000元",34000~38000,38000.0,34000.0,36000.0
資料工程師,臺灣中小企業銀行股份有限公司,銀行業,台北市,2年以上,大學,"月薪33,000~67,000元",33000~67000,67000.0,33000.0,50000.0
DC03  網發部/客戶服務課-資料監看人員,智冠科技股份有限公司,網際網路相關業,台北市,經歷不拘,專科,"月薪27,000~35,000元",27000~35000,35000.0,27000.0,31000.0
Business Analyst (BA) 軟體商業分析師,酷奇鐵克有限公司,數位內容產業,台北市,4年以上,專科,"月薪40,000元以上",40000以上,40000.0,40000.0,40000.0
【數據發展部】數據企畫 ( 數據產品與服務應用 ),聯合報股份有限公司,其他出版業,新北市,3年以上,大學,"月薪38,000~48,000元",38000~48000,48000.0,38000.0,43000.0
網頁系統全端工程師,凡谷興業有限公司,其它軟體及網路相關業,台中市,經歷不拘,大學,"月薪32,000~60,000元",32000~60000,60000.0,32000.0,46000.0
實體通路行銷主管 【高雄】,新高橋生技股份有限公司,百貨相關業,高雄市,3年以上,專科,"月薪30,000~60,000元",30000~60000,60000.0,30000.0,45000.0
研發替代役-程式設計/系統工程師(SAP),(總公司)南山人壽保險股份有限公司,人身保險業,台北市,經歷不拘,碩士,"月薪35,000~50,000元",35000~50000,50000.0,35000.0,42500.0
[Server]MES系統架構工程師(桃園),Inventec_英業達股份有限公司,電腦及其週邊設備製造業,桃園市,1年以上,專科,"月薪35,000元以上",35000以上,35000.0,35000.0,35000.0
【AI】iPEBG Machine Learning 工程師,鴻海精密工業股份有限公司,消費性電子產品製造業,新北市,3年以上,碩士,"月薪60,000元以上",60000以上,60000.0,60000.0,60000.0
資料庫程式設計,文境資科股份有限公司,專門設計相關業,台北市,2年以上,大學,"月薪40,000元以上",40000以上,40000.0,40000.0,40000.0
區塊鏈系統開發工程師,鑒真數位有限公司,其它軟體及網路相關業,台北市,2年以上,專科,"月薪50,000~70,000元",50000~70000,70000.0,50000.0,60000.0
後端系統工程師,凡谷興業有限公司,其它軟體及網路相關業,台中市,2年以上,大學,"月薪32,000~60,000元",32000~60000,60000.0,32000.0,46000.0
數據平台工程師,聯強國際集團_群環科技股份有限公司,電腦系統整合服務業,台北市,1年以上,大學,"月薪30,000~70,000元",30000~70000,70000.0,30000.0,50000.0
行銷部_數據管理師,日正食品工業股份有限公司,食用油品及榖製品製造業,新北市,2年以上,專科,"月薪32,000~40,000元",32000~40000,40000.0,32000.0,36000.0
【IT二組】Node.JS工程師,翼勝專利商標事務所,工商顧問服務業,台北市,1年以上,大學,"月薪60,000~100,000元",60000~100000,100000.0,60000.0,80000.0
1年短期專案研究員,思多葛市場研究股份有限公司,工商顧問服務業,台北市,2年以上,大學,"月薪33,000~35,000元",33000~35000,35000.0,33000.0,34000.0
